date,price_index_bit,price_index_ether
2017-06-28,6.094422801976001,37.93787131064223
2017-06-29,6.0104668308253375,35.040530487039966
2017-06-30,5.872047106878592,34.1188271286546
2017-07-01,5.7624804760904835,31.76858824641803
2017-07-02,5.932711992113796,33.317212859999
2017-07-03,6.069025376694164,32.728467747781224
2017-07-04,6.157975308010598,31.61842216029244
2017-07-05,6.158803974855971,31.0944596289958
2017-07-06,6.174355058172456,31.299812184268383
2017-07-07,5.961565085272433,28.45869581982841
2017-07-08,6.086256908536692,29.11882392906804
2017-07-09,5.961044423607383,28.012826149581112
2017-07-10,5.615752702467357,24.914648380330664
2017-07-11,5.533453487136558,22.837667430779426
2017-07-12,5.677956457862414,26.698241805114066
2017-07-13,5.581052711720514,24.26400870022754
2017-07-14,5.286224721128542,23.098894917964255
2017-07-15,4.731219900601874,19.743074963775715
2017-07-16,4.567804949507448,18.205324531307458
2017-07-17,5.2745551965291915,22.37722000280019
2017-07-18,5.488693920068755,27.11669300441289
2017-07-19,5.381115742987014,23.103638249887933
2017-07-20,6.669144288074992,26.29228532236
2017-07-21,6.314478923351423,25.25570224250196
2017-07-22,6.651439479979771,26.548075718988475
2017-07-23,6.46274498926352,26.14026921321394
2017-07-24,6.520641295101107,25.996812991115853
2017-07-25,6.09842282422403,23.91427844192491
2017-07-26,5.987104666791343,23.595320703939937
2017-07-27,6.323994145301155,23.637546420208764
2017-07-28,6.648811901077462,22.34239790919154
2017-07-29,6.45339561625704,23.807727354622642
2017-07-30,6.526132224225749,22.904072312421754
2017-07-31,6.8058124853771576,23.585834040092582
2017-08-01,6.434010359635777,26.234902833520767
2017-08-02,6.416044931772591,25.446244021875906
2017-08-03,6.638681246637965,26.069812992991473
2017-08-04,6.854453033291214,25.807312732335497
2017-08-05,7.69950482966425,29.675290729330307
2017-08-06,7.607264501543384,30.260681792178914
2017-08-07,7.997812758710086,31.141430442477446
2017-08-08,8.094858083218174,34.33320384201942
2017-08-09,7.911489828425078,34.24736136163813
2017-08-10,8.003351651117967,34.231742083312604
2017-08-11,8.6408686323956,35.732474402479966
2017-08-12,9.194949726316738,35.9334278572115
2017-08-13,9.641239986671408,34.48302040089496
2017-08-14,10.237405683345681,34.71821693439667
2017-08-15,9.898457828752731,33.52904049584324
2017-08-16,10.35930407876438,34.969265764390606
2017-08-17,10.252933073955989,34.87555715559402
2017-08-18,9.848017790910857,34.1968034806206
2017-08-19,9.926316983993626,34.4143012251879
2017-08-20,9.675323967057604,34.87220310622484
2017-08-21,9.47195502315348,37.20485970861034
2017-08-22,9.70576331578845,36.41747367043663
2017-08-23,9.826478231639976,36.733771117685095
2017-08-24,10.260010836523723,37.66993219414076
2017-08-25,10.347398782845007,38.39924375013171
2017-08-26,10.301952705168903,38.62680364280654
2017-08-27,10.374097573354026,40.24773803020873
2017-08-28,10.37357748955986,40.2308477437012
2017-08-29,10.838353261571882,42.882460318782535
2017-08-30,10.805878073722312,43.78692386341031
2017-08-31,11.132732246488224,44.314123934992786
2017-09-01,11.57918720004438,44.85775178732767
2017-09-02,10.837761521788297,40.373956203838375
2017-09-03,10.847678941872184,40.20042122005532
2017-09-04,10.027172789100314,34.14832864079025
2017-09-05,10.359067151702591,36.209579098800035
2017-09-06,10.881195453051856,38.67956107409459
2017-09-07,10.887727705506597,38.11152280350864
2017-09-08,10.009278439355665,34.30173579777995
2017-09-09,10.002911457973292,34.059711125878245
2017-09-10,9.758830354661754,33.40513838156747
2017-09-11,9.849556083199827,34.074405392693535
2017-09-12,9.77745860042706,33.71946576613383
2017-09-13,9.189932073444789,32.05908422757181
2017-09-14,7.467637605323289,24.747014758148214
2017-09-15,8.609861236587346,28.976177974685978
2017-09-16,8.580321632820407,28.520127881958643
2017-09-17,8.480530265879116,29.124838269173715
2017-09-18,9.622162157359586,33.95466583021383
2017-09-19,9.290243524180248,32.717590036090236
2017-09-20,9.245223915215362,32.826109420785464
2017-09-21,8.59452338762647,29.915115850961485
2017-09-22,8.593718413487275,30.578020760020962
2017-09-23,8.976455589936466,33.106772741420116
2017-09-24,8.717131986359647,32.68045541370599
2017-09-25,9.29284741037638,33.81988600424707
2017-09-26,9.213033617710819,33.25369775668159
2017-09-27,9.942814041944613,35.45516513121449
2017-09-28,9.881415260688751,34.6092385745246
2017-09-29,9.85381614734494,33.71981529338388
2017-09-30,10.26954917330875,34.87648216710426
2017-10-01,10.423473173030505,34.977364910972604
2017-10-02,10.436679834177061,34.41488024002636
2017-10-03,10.219298677116306,33.835042776817474
2017-10-04,10.010721960819922,33.857599641469776
2017-10-05,10.245169956521718,34.22838803394342
2017-10-06,10.345528792669535,35.70054385248538
2017-10-07,10.478268045842208,35.99393137725321
2017-10-08,10.912817703478993,35.70285638126097
2017-10-09,11.295176374500205,34.40527706709566
2017-10-10,11.318775465595987,34.69195649312514
2017-10-11,11.424080876497218,35.10682062488809
2017-10-12,12.892613748285077,35.18548897019762
2017-10-13,13.366715200597403,39.19079234010149
2017-10-14,13.803608702533234,39.29155857488649
2017-10-15,13.440043548349697,38.94067205219607
2017-10-16,13.552237180169234,38.569191666378885
2017-10-17,13.268012542398568,36.68321323666757
2017-10-18,13.23293462409463,36.36356174004992
2017-10-19,13.511833603813024,35.64269885789103
2017-10-20,14.228856950446778,35.17045223728884
2017-10-21,14.27655094585545,34.72863214033254
2017-10-22,14.221684417054329,34.18014621227977
2017-10-23,14.036824677513737,33.197243809930875
2017-10-24,13.081331353836626,34.51356343362419
2017-10-25,13.611908127486696,34.46693861681431
2017-10-26,13.976491490165035,34.30520635623248
2017-10-27,13.683153828578792,34.40886413463154
2017-10-28,13.617328556363685,34.27871289679425
2017-10-29,14.565911700028959,35.295628890324906
2017-10-30,14.510713473341335,35.60371068190803
2017-10-31,15.310438233440044,35.38713794885097
2017-11-01,16.017946358124068,33.74607573465542
2017-11-02,16.75452023245145,33.25265623608801
2017-11-03,17.060472815400665,35.367702115401144
2017-11-04,17.46804052579605,34.761254683670664
2017-11-05,17.533037131165784,34.27466332350325
2017-11-06,16.62258537554709,34.578812050878724
2017-11-07,16.910455222843986,34.08909612893054
2017-11-08,17.65678124618289,35.75630580589256
2017-11-09,16.908562117833217,37.12306680152005
2017-11-10,15.664867248972708,34.62057526139243
2017-11-11,15.048179623651475,36.40544145964698
2017-11-12,14.083572120417024,35.62187197659756
2017-11-13,15.526045326891806,36.64087101131539
2017-11-14,15.706549075720805,39.06052812375913
2017-11-15,17.315584318115608,38.566067104598126
2017-11-16,18.631968409532472,38.28459528153659
2017-11-17,18.24686485181982,38.45465970686712
2017-11-18,18.43896646925875,40.215228465375674
2017-11-19,19.022043968317362,40.99891092693016
2017-11-20,19.41057892332975,42.42699100618282
2017-11-21,19.104342027906394,41.69478790657781
2017-11-22,19.53581510096524,44.03762669673248
2017-11-23,19.02744012661729,47.45209838265312
2017-11-24,19.536147954593506,54.942449698361735
2017-11-25,20.807748208365503,53.943465511932196
2017-11-26,22.08503008865334,54.52816105085898
2017-11-27,23.23963229208946,55.572266027749684
2017-11-28,23.808768078239094,54.710028199390734
2017-11-29,23.40593659759593,49.46013243419802
2017-11-30,24.22251207262566,51.726615407818755
2017-12-01,25.978795750308638,53.97400854466143
2017-12-02,26.213124704608656,53.616410392654366
2017-12-03,26.801552132296603,53.894528166346724
2017-12-04,27.59211648316738,54.39789683451661
2017-12-05,28.206342378529556,53.59697455920454
2017-12-06,33.827396468472124,49.58334255513026
2017-12-07,42.36785656782402,50.256655608969034
2017-12-08,39.21909360518691,52.758222137586415
2017-12-09,35.926179595191336,54.779442899019614
2017-12-10,36.5823011295281,51.10269867474228
2017-12-11,40.08871531573818,59.59607668901486
2017-12-12,41.22154103284163,75.36404884952245
2017-12-13,38.83753701895048,81.30310996504618
2017-12-14,39.20631110126804,80.49894308829171
2017-12-15,41.9115096205028,79.18378149427534
2017-12-16,46.14954995054509,80.54440987542465
2017-12-17,45.305493247831556,83.29389714167692
2017-12-18,45.24252843648437,91.93247371843043
2017-12-19,42.07672059429975,95.65514370501754
2017-12-20,39.34974790021586,94.76005031515376
2017-12-21,37.404819428712514,94.98876823750552
2017-12-22,32.739304892117644,78.07454440921344
2017-12-23,34.79240616984073,83.22587702046997
2017-12-24,32.961799050745945,80.3059758016371
2017-12-25,33.20038806919108,88.5993253726884
2017-12-26,38.10756820880902,89.52507830436475
2017-12-27,37.48908224930173,88.2531804166325
2017-12-28,34.57298859579037,85.26618408810293
2017-12-29,34.69062692706395,87.18304801663697
2017-12-30,30.657328562142393,82.9794567786055
2017-12-31,33.50762121401571,87.54642925587216
2018-01-01,32.32603475185466,89.38682791994546
2018-01-02,35.46201752205643,102.3213132956834
2018-01-03,35.98014580115766,111.37706300239715
2018-01-04,36.92266939075001,113.48285523602962
2018-01-05,41.254914232042466,115.4262126240019
2018-01-06,41.48569274764097,120.51195415191044
2018-01-07,39.00180490746734,133.41022991677434
2018-01-08,35.90700583931303,132.87342667226116
2018-01-09,34.546716273992566,150.3669054183454
2018-01-10,35.44118874397091,145.28579600914463
2018-01-11,31.730980300887257,133.61384542753152
2018-01-12,33.09150794901127,147.2964885861369
2018-01-13,33.99000702329824,161.55181978692738
2018-01-14,32.5977611981806,158.12160878301958
2018-01-15,32.710901382505526,149.4622159167075
2018-01-16,27.197543933175588,121.90137792953871
2018-01-17,26.482958045923834,117.33857153464639
2018-01-18,27.16062029527324,119.88722538582877
2018-01-19,27.474242380573774,120.21346494152317
2018-01-20,30.53187972802218,133.63929383579787
2018-01-21,27.45696172970624,121.42589376865072
2018-01-22,25.87417800575747,116.06713968324755
2018-01-23,25.725059580293824,114.09682279950364
2018-01-24,26.88723651525655,122.49025014257468
2018-01-25,26.650540601822186,122.17210267230574
2018-01-26,26.442248197999945,122.072610976281
2018-01-27,27.07966983058198,128.0769101173244
2018-01-28,27.89768998281773,144.15088455880624
2018-01-29,26.738118089792902,136.7872139224824
2018-01-30,23.92119863712042,123.91901868459256
2018-01-31,24.19292508344636,129.37727858833358
2018-02-01,21.70629351232306,119.94622841010006
2018-02-02,20.902024375605095,105.94715364227143
2018-02-03,21.716637401118167,111.52734559760609
2018-02-04,19.5913438697976,96.56435234685813
2018-02-05,16.462839904555956,80.74594234499465
2018-02-06,18.35340112770058,91.75627667862172
2018-02-07,18.039305188276472,87.58518794426674
2018-02-08,19.564313381402076,94.6120837792987
2018-02-09,20.680075727089786,102.25433116449175
2018-02-10,20.407685884990837,99.54139950578524
2018-02-11,19.243307261966134,94.24800348556342
2018-02-12,21.128827139532632,100.50069999230996
2018-02-13,20.351847377365505,97.78788837326509
2018-02-14,22.473400928335124,106.84675911118133
2018-02-15,24.06345426798459,108.39874483528804
2018-02-16,24.223224009552784,109.2356472338857
2018-02-17,26.303307234517266,112.69535268877257
2018-02-18,24.975678931470508,106.88841287376825
2018-02-19,26.56982590845095,109.19573051581418
2018-02-20,26.99209234261127,103.5854580335054
2018-02-21,25.303740854380656,98.33313676103204
2018-02-22,23.681426139108112,94.03802587273964
2018-02-23,24.382281814193853,99.97801906093017
2018-02-24,23.227136412128267,97.23917295762391
2018-02-25,22.876022063977096,97.73605948406556
2018-02-26,24.53755572029691,100.57104323402736
2018-02-27,25.387055966722727,101.6064700494976
2018-02-28,24.61140530758514,98.93796012675217
2018-03-01,25.920569480197194,100.90480998262183
2018-03-02,26.241056671580736,99.12931746970956
2018-03-03,27.19565082816482,99.172348157827
2018-03-04,27.249852805451173,100.26596596456336
2018-03-05,27.393527687202536,98.76269515961027
2018-03-06,25.51558369690441,94.51305105845081
2018-03-07,23.588097680115673,87.09500951656344
2018-03-08,22.237604181993788,81.51470458272371
2018-03-09,22.101598802593745,84.32828596713186
2018-03-10,20.985459685090706,79.46629836850875
2018-03-11,22.67222549561999,83.68307984700681
2018-03-12,21.788143144107345,80.96344008956194
2018-03-13,21.7638332718262,79.92177121168675
2018-03-14,19.57430130173362,71.06732095637628
2018-03-15,19.647797232041814,70.72175501515886
2018-03-16,19.736532773260873,69.60673484286886
2018-03-17,18.738931154124447,63.95099557342716
2018-03-18,19.46511375424437,62.31571644645973
2018-03-19,20.428396777416342,64.4076264462821
2018-03-20,21.097818587982612,64.4595683139867
2018-03-21,21.13524150632736,64.98676838556915
2018-03-22,20.65993114812904,62.43812159554335
2018-03-23,21.017697945878492,62.42851842261265
2018-03-24,20.517086088964813,60.90372521244426
2018-03-25,20.109164721589394,60.654755893059225
2018-03-26,19.431315242074085,56.68242459374353
2018-03-27,18.54048567013844,52.07391486297329
2018-03-28,18.827929048724123,51.63001172482983
2018-03-29,16.960919531262924,44.65263225022179
2018-03-30,16.309579300607204,45.656474512369215
2018-03-31,16.506060023593022,45.86610612852122
2018-04-01,16.200012669819095,43.91672910457584
2018-04-02,16.767064653566766,44.705502660014915
2018-04-03,17.64830734756326,48.23034728422954
2018-04-04,16.222758823492445,44.02501547110437
2018-04-05,16.122471643334045,44.33610531538491
2018-04-06,15.707897826360346,42.83826807040988
2018-04-07,16.358267233933617,44.57697195760967
2018-04-08,16.62438486547491,46.33476568158752
2018-04-09,16.02604117344484,46.10546874439728
2018-04-10,16.177597058290488,47.923769518995115
2018-04-11,16.493728258962435,49.809168933867966
2018-04-12,18.673532350620558,57.028340062210994
2018-04-13,18.689414553952663,57.004505128220124
2018-04-14,18.903104271816595,58.01598403119443
2018-04-15,19.71466382758702,61.51260168203369
2018-04-16,19.074542382242374,59.13459127102032
2018-04-17,18.703923736068166,58.17980286354172
2018-04-18,19.32248135156487,60.71283390582029
2018-04-19,19.63229180052504,65.69906961539094
2018-04-20,20.93771830426968,71.23241079690558
2018-04-21,21.055474521203273,70.03814326446756
2018-04-22,20.83506300923517,71.94297498221195
2018-04-23,21.1390277163489,74.33636812280587
2018-04-24,22.953586205297444,81.92679367995595
2018-04-25,20.937505647784953,71.19747219421357
2018-04-26,21.968954320245786,76.68036847321576
2018-04-27,21.2719796260063,74.85512305113458
2018-04-28,22.12747123774092,79.09469794302993
2018-04-29,22.29457762803217,79.69663329571429
2018-04-30,21.87200376656241,77.50350161650837
2018-05-01,21.584323460914945,77.93027791939933
2018-05-02,21.861045023148424,79.49625885582122
2018-05-03,23.063319262899686,90.18532468797687
2018-05-04,22.961301937319355,90.88883477787311
2018-05-05,23.33383911482316,94.41691341179529
2018-05-06,22.852516587964264,91.66244803016349
2018-05-07,22.185531081038228,87.1984342767958
2018-05-08,21.858442292694058,87.09801756926085
2018-05-09,22.07231924072389,87.03068944139741
2018-05-10,21.40663741050857,84.13866566868987
2018-05-11,19.980662417726535,78.62129682332909
2018-05-12,20.130726239953805,79.36888265251464
2018-05-13,20.6492104875186,84.85814103358341
2018-05-14,20.632285805114634,84.51720721107375
2018-05-15,20.1437214003574,82.00927504981149
2018-05-16,19.808678797187763,81.79860544364419
2018-05-17,19.158924244233372,77.81967902409521
2018-05-18,19.52970816147995,80.3313112313984
2018-05-19,19.520737293901448,80.58155155896546
2018-05-20,20.15051485045099,82.76103402252795
2018-05-21,19.927405837203803,80.89298386933947
2018-05-22,19.034564118855616,74.93715250696985
2018-05-23,17.889050668658008,67.51494488270812
2018-05-24,17.958923348533503,69.6170300091431
2018-05-25,17.705186022776925,67.87925113345354
2018-05-26,17.411067079757668,67.94242024009918
2018-05-27,17.44027614137987,66.25195817456304
2018-05-28,16.890597267840914,59.700200503747325
2018-05-29,17.68731478786757,65.4097316639141
2018-05-30,17.530930213928524,64.73896415701763
2018-05-31,17.73839395090539,66.82774606448093
2018-06-01,17.850304425992544,67.10517184482975
2018-06-02,18.091734257695595,68.4662592011559
2018-06-03,18.273516256916484,71.5344729525156
2018-06-04,17.786443914777625,68.60242654438802
2018-06-05,18.068797406631052,70.49025499711982
2018-06-06,18.11665782885386,70.23817170768886
2018-06-07,18.174080858438753,70.01407884288827
2018-06-08,18.04787385772082,69.53859468200027
2018-06-09,17.827888814463936,69.13194267532438
2018-06-10,16.062232071068294,60.90835026999546
2018-06-11,16.348397199262088,61.69561979908581
2018-06-12,15.580176803930504,57.47975980151971
2018-06-13,15.029953576020324,55.24127431368592
2018-06-14,15.800280888589166,60.12894686932037
2018-06-15,15.282461192539138,56.80424719741041
2018-06-16,15.503961413249698,57.80357738051172
2018-06-17,15.383506539295256,57.896823483553185
2018-06-18,15.941043301093195,60.03049316331098
2018-06-19,16.024171183269367,62.236236068145026
2018-06-20,16.039816459539683,62.04083974363149
2018-06-21,15.929020119513812,61.01108303688427
2018-06-22,14.399845477326044,53.89036208397238
2018-06-23,14.586338279980321,54.89721239881721
2018-06-24,14.611783090674514,52.94806839303854
2018-06-25,14.79155409922462,53.2532586410076
2018-06-26,14.423467683257122,50.06738836835538
2018-06-27,14.57367481746323,51.17720093767746
2018-06-28,13.973201093360602,48.86340115390331
2018-06-29,14.718461522792348,50.44187680686998
2018-06-30,15.158006296336668,52.65976843157701
2018-07-01,15.114974563207264,52.51376842782577
2018-07-02,15.655494183260048,54.99288753971763
2018-07-03,15.45527232418152,53.702715378790785
2018-07-04,15.616130774492172,54.06401357683879
2018-07-05,15.714573390793925,54.884717682272445
2018-07-06,15.795901783042277,54.83844239271262
2018-07-07,16.230073513121965,56.88014050818923
2018-07-08,16.03349686356967,56.58617043800464
2018-07-09,15.957446743961231,55.14733621730092
2018-07-10,14.982733434735227,50.2585091625678
2018-07-11,15.136017153519273,51.65766321394499
2018-07-12,14.743338864280016,49.75525700348126
2018-07-13,14.765208965695635,50.212579869679736
2018-07-14,14.855319839614825,50.45078445587886
2018-07-15,15.053008312744877,52.04314234265564
2018-07-16,15.957446743961231,55.60731760894675
2018-07-17,17.3286025933545,57.96091760170906
2018-07-18,17.446334539711035,55.59054383152257
2018-07-19,17.673752158257454,54.330215648824854
2018-07-20,17.406924901272564,52.141246521415
2018-07-21,17.561156328303763,53.49921637711695
2018-07-22,17.559263223292994,53.17771485747883
2018-07-23,18.251881926820886,52.15917832851612
2018-07-24,19.939901717164997,55.45865554916987
2018-07-25,19.365016115735404,54.662711389237316
2018-07-26,18.821065098382878,53.68443404443961
2018-07-27,19.32624444675111,54.33565273938121
2018-07-28,19.390485197006658,54.015425758503376
2018-07-29,19.452758874778485,53.98846979331002
2018-07-30,19.362861859315455,52.879695948363526
2018-07-31,18.415983527212624,50.19406853933687
2018-08-01,18.04785037304816,48.67621588118103
2018-08-02,17.91113481344847,47.736119029033595
2018-08-03,17.59689731877301,48.38872625804709
2018-08-04,16.646468547968666,47.11497947707942
2018-08-05,16.730803301925327,47.49259160179137
2018-08-06,16.45462651013011,47.04625962350134
2018-08-07,15.984359069318717,43.98706923938435
2018-08-08,14.925570909344122,41.256554114552486
2018-08-09,15.546731994969923,42.29487176752113
2018-08-10,14.63895582776645,38.660817827125456
2018-08-11,14.90173563086128,37.26513379755289
2018-08-12,14.965548849123184,36.971049845035196
2018-08-13,14.906090835668472,33.1446034526187
2018-08-14,14.674460214781606,32.26964006438451
2018-08-15,14.932009038189538,32.66668810728016
2018-08-16,14.994047037100682,33.324038625850385
2018-08-17,15.576082288235785,36.526684596561374
2018-08-18,15.204777408831298,34.22248708188989
2018-08-19,15.399601815179121,34.80348220759558
2018-08-20,14.932032707780879,31.735499384300248
2018-08-21,15.358629752563635,32.618098311820894
2018-08-22,15.093411981560429,31.391437356453032
2018-08-23,15.467793907839562,32.05815876414756
2018-08-24,15.905870704423883,32.73644917076094
2018-08-25,16.00819434780156,32.35224271666524
2018-08-26,15.875810323417719,31.837537954764688
2018-08-27,16.295661534667595,33.04140798226238
2018-08-28,16.79660476586008,34.30196610446253
2018-08-29,16.68033973318112,33.47050215216329
2018-08-30,16.517185240050814,32.868104378457694
2018-08-31,16.65766426467411,32.74072970036093
2018-09-01,17.026128793117383,34.167997096982006
2018-09-02,17.214231035523675,34.05577780746896
2018-09-03,17.184265332882884,33.464370582736294
2018-09-04,17.424748380932197,33.055290780965024
2018-09-05,16.078351016543504,26.878370878201558
2018-09-06,15.45427857118246,26.633570861078255
2018-09-07,15.30729040893972,25.128212721754796
2018-09-08,14.736640231240811,22.9009490498938
2018-09-09,14.913878131220462,22.782135430997
2018-09-10,14.982141232654934,22.80006737932125
2018-09-11,14.962022080013012,21.410283539197305
2018-09-12,15.034451029523929,21.2095614079549
2018-09-13,15.426206435849146,24.451541974990047
2018-09-14,15.415318423831165,24.49723952071959
2018-09-15,15.4874870078373,25.807428648281697
2018-09-16,15.42589873116168,25.51993902514776
2018-09-17,14.867343714639267,22.89215661071546
2018-09-18,15.08060673264363,24.29200547989882
