date,price_index_bit,price_index_ether
2018-09-19,15.14508269946315,24.291311339963688
2018-09-20,15.431792459406196,25.98293036188096
2018-09-21,15.941351421847694,28.527300294108205
2018-09-22,15.910651961875256,27.821128600100334
2018-09-23,15.883786975700458,28.266535058476858
2018-09-24,15.611065944241382,26.461771227133024
2018-09-25,15.258531050772241,25.27884108767849
2018-09-26,15.373399577561939,24.97133709641491
2018-09-27,15.803594400228894,26.434468389684493
2018-09-28,15.726384193266606,25.729684975546885
2018-09-29,15.626569526571334,26.797850645726218
2018-09-30,15.682429762141846,26.93818260261212
2018-10-01,15.597361250853533,26.69754742509961
2018-10-02,15.518020780670335,26.282567433879713
2018-10-03,15.391364797391606,25.50837002622889
2018-10-04,15.566756469246469,25.70839801753616
2018-10-05,15.675139528008064,26.331157229338974
2018-10-06,15.594260534387544,26.04413036616179
2018-10-07,15.628912816114333,26.15970466536131
2018-10-08,15.745556562254787,26.522508471457094
2018-10-09,15.722857424156434,26.37523511521987
2018-10-10,15.587680387994068,26.11921316914526
2018-10-11,14.80826441464605,21.92313726127085
2018-10-12,14.851674445169913,22.759344503126822
2018-10-13,14.878681448892774,23.119603129460454
2018-10-14,14.890374227016432,22.64226623406785
2018-10-15,15.61374060806319,24.26065349282868
2018-10-16,15.612722815635422,24.30878052833118
2018-10-17,15.490398367572546,23.957430031165078
2018-10-18,15.330107894994793,23.52579068150201
2018-10-19,15.303361256776709,23.569174427447773
2018-10-20,15.3596475449914,23.766194479036145
2018-10-21,15.343457544512493,23.732875762149796
2018-10-22,15.354842617948684,23.605848154020595
2018-10-23,15.32781194463448,23.639629630863695
2018-10-24,15.375387823234787,23.583635676096364
2018-10-25,15.329113772158369,23.45255891834556
2018-10-26,15.325468655091479,23.52312981175067
2018-10-27,15.338794635017834,23.62505269222592
2018-10-28,15.35302005941524,23.758790319728064
2018-10-29,14.989076422918561,22.81950329750495
2018-10-30,14.992958235898886,22.85525150416426
2018-10-31,14.95352469672072,22.835005756056233
2018-11-01,15.095944627834177,23.007499529936602
2018-11-02,15.121176412206278,23.21146098087629
2018-11-03,15.05684246293482,23.15951617573056
2018-11-04,15.09203914526251,24.004053096808125
2018-11-05,15.195072876380488,24.189735529455998
2018-11-06,15.292946636585599,25.27270951825149
2018-11-07,15.456574521542775,25.125898921971018
2018-11-08,15.275691504496233,24.553002095508543
2018-11-09,15.11450158744743,24.3034587888285
2018-11-10,15.170361823017942,24.58794047224353
2018-11-11,15.175214089243346,24.449922315141404
2018-11-12,15.0805357238696,24.343256145109414
2018-11-13,15.052652945267031,23.92769770394358
2018-11-14,13.582439948560824,20.985816968863944
2018-11-15,13.368656199546905,20.917444185253412
2018-11-16,13.19709900148968,20.266225236110184
2018-11-17,13.146872128658906,20.13017380882426
2018-11-18,13.31068937034683,20.48487931567684
2018-11-19,11.530617753363696,17.258054137225415
2018-11-20,10.537394361410417,15.078917500866922
2018-11-21,10.893148319302266,15.814937212085477
2018-11-22,10.334001562996269,14.65861577014435
2018-11-23,10.289431722496579,14.264112907010858
2018-11-24,9.185600330195422,13.130119632983147
2018-11-25,9.491435119943963,13.472099241024967
2018-11-26,8.945046273372078,12.533274978758605
2018-11-27,9.04348810376943,12.727055710649692
2018-11-28,10.077139157737298,14.164850896286945
2018-11-29,10.127854701684221,13.59850735286282
2018-11-30,9.508710269690765,13.092800483066883
2018-12-01,9.975956227164753,13.724946496920612
2018-12-02,9.79892219889036,13.465030505057554
2018-12-03,9.217248720416835,12.601534135016761
2018-12-04,9.365806088633112,12.750678401993548
2018-12-05,8.885552345170645,11.855395914727486
2018-12-06,8.334303888196223,10.615835594701418
2018-12-07,8.094851595250045,10.793247102237375
2018-12-08,8.227821475559447,10.661947719105175
2018-12-09,8.554744825614462,11.006983833130016
2018-12-10,8.290643603651318,10.607112638757048
2018-12-11,8.105860025367203,10.290081167086697
2018-12-12,8.253468494625704,10.480738118132283
2018-12-13,7.843338653427136,10.011732403848702
2018-12-14,7.674828927303199,9.753625844660037
2018-12-15,7.661282541373233,9.768956341484134
2018-12-16,7.69933704502182,9.863971071702714
2018-12-17,8.392916984202053,11.006031430565097
2018-12-18,8.748420913525717,11.697698918114266
2018-12-19,8.866512379497562,11.715760372936044
2018-12-20,9.786053370942234,13.445128446571303
2018-12-21,9.222959743417146,12.66761807595074
2018-12-22,9.50140596815078,13.507905195614972
2018-12-23,9.465423048178838,15.128231493098953
2018-12-24,9.653877619411134,16.22413300001231
2018-12-25,9.031110350537118,15.021691651329109
2018-12-26,9.13006559811131,15.255533005260165
2018-12-27,8.650841628552739,13.486665827028371
2018-12-28,9.28775495905722,15.924381481228991
2018-12-29,9.042751227235367,15.967339658425894
2018-12-30,9.150551764572421,16.180338593014
2018-12-31,8.858818746080711,15.429372956068718
2019-01-01,9.097454694561893,16.29139638580913
2019-01-02,9.33388875033677,17.93746410073753
2019-01-03,9.081409910339618,17.253426928574335
2019-01-04,9.13105995570274,17.88358322998568
2019-01-05,9.101418150826941,18.005826734633928
2019-01-06,9.649222970130463,18.24965609250219
2019-01-07,9.527598201105095,17.55008036408159
2019-01-08,9.540852491212267,17.395104366860213
2019-01-09,9.551381600885334,17.446410219897736
2019-01-10,8.707864378917959,14.880646371256828
2019-01-11,8.727843408809946,14.756064325016647
2019-01-12,8.66614982127017,14.573066817770945
2019-01-13,8.409694717226404,13.523905389404854
2019-01-14,8.772074155453977,14.931960279209845
2019-01-15,8.593659886867801,14.11796316850667
2019-01-16,8.65125193438587,14.293158213974847
2019-01-17,8.707010605112762,14.315701580307858
2019-01-18,8.657956462682966,13.999676272363535
2019-01-19,8.825368949395791,14.405604217457627
2019-01-20,8.52345201329652,13.822041670473673
2019-01-21,8.464322646862962,13.55399065809225
2019-01-22,8.531886579813008,13.737902881426132
2019-01-23,8.48583978966688,13.588091094086582
2019-01-24,8.523101489655566,13.577711060391145
2019-01-25,8.520498749863547,13.463809310569866
2019-01-26,8.526876641279534,13.476580893274933
2019-01-27,8.483100500310105,13.119856993621816
2019-01-28,8.214414611219135,12.331393266161744
2019-01-29,8.161552081721714,12.216656210786384
2019-01-30,8.251649739345865,12.59951210434451
2019-01-31,8.184454127746905,12.385887443906212
2019-02-01,8.255824193449028,12.449375082481648
2019-02-02,8.334206992984264,12.775675805085736
2019-02-03,8.199177983132417,12.435825998841286
2019-02-04,8.187676503805806,12.47388013477872
2019-02-05,8.204726403519789,12.430139686401196
2019-02-06,8.080248683357627,12.138111510515769
2019-02-07,8.046410458737535,12.09368756186435
2019-02-08,8.679119244508112,13.798084576521928
2019-02-09,8.689589144651094,13.816957598584596
2019-02-10,8.734524771180931,14.438860894430372
2019-02-11,8.635686200348292,14.03301012092202
2019-02-12,8.647752998797882,14.180387027219416
2019-02-13,8.596962689594433,14.178224954278013
2019-02-14,8.561009450272245,14.043631356675919
2019-02-15,8.570311085187978,14.125792495003656
2019-02-16,8.591558658448175,14.25997271573071
2019-02-17,8.69582037153916,15.456053324108872
2019-02-18,9.268336140082697,16.90211896263465
2019-02-19,9.342611159747548,16.81509840594886
2019-02-20,9.467411689086523,17.301940435625234
2019-02-21,9.35923629425376,16.905875795931085
2019-02-22,9.480917783336276,17.248504422035687
2019-02-23,9.805191956204345,18.37104155446433
2019-02-24,9.019126012730583,15.71679202207636
2019-02-25,9.190183457521652,16.17610464101349
2019-02-26,9.123107723053357,15.975593813024432
2019-02-27,9.115272009056323,15.748410205448673
2019-02-28,9.124119234352678,15.820172416517455
2019-03-01,9.135477017057758,15.785161244633327
2019-03-02,9.146912635770123,15.526401207590634
2019-03-03,9.106107662977692,15.299933636594263
2019-03-04,8.903451744103645,14.782186707628737
2019-03-05,9.222560451707615,15.944670207358168
2019-03-06,9.240472557258341,16.05653887336994
2019-03-07,9.258323466926882,15.969210089167694
2019-03-08,9.233819130638505,15.63284984562026
2019-03-09,9.381001664914363,15.961208178311567
2019-03-10,9.353275307421598,15.821610573581381
2019-03-11,9.243513476265269,15.483257664257513
2019-03-12,9.25281299663439,15.553696344019349
2019-03-13,9.24703988749122,15.41720384783982
2019-03-14,9.288821330386192,15.4690935301764
2019-03-15,9.375314915056306,15.929560977576164
2019-03-16,9.5831687603111,16.474043418909336
2019-03-17,9.527552501230964,16.196662058183772
2019-03-18,9.544780189754663,16.124246037635608
2019-03-19,9.636340831634987,16.25666463486553
2019-03-20,9.674889361289722,16.276003667542266
2019-03-21,9.537252127922272,15.807424385633315
2019-03-22,9.524568196714807,15.870518735859124
2019-03-23,9.552636045627148,15.992969592253447
2019-03-24,9.520307955420554,15.848015898968649
2019-03-25,9.380426284913234,15.62173811369746
2019-03-26,9.432523407450631,15.671406757524808
2019-03-27,9.673918745576565,16.310918421769745
2019-03-28,9.631410336771113,16.129090781065607
2019-03-29,9.700685054810917,16.485524645684446
2019-03-30,9.720296599030412,16.43870068460655
2019-03-31,9.71732419901687,16.37176401717285
2019-04-01,9.842249400874708,16.408348690566662
2019-04-02,11.550471400530732,18.96873213840173
2019-04-03,11.770939410825164,18.67916698063641
2019-04-04,11.652063557271665,18.285096391990624
2019-04-05,11.921618336681336,19.148410738294675
2019-04-06,11.976380511221878,19.19843070161427
2019-04-07,12.305576719323525,20.191564398363788
2019-04-08,12.520671882637567,20.854140403753977
2019-04-09,12.319923777798024,20.374693223002417
2019-04-10,12.60299668190596,20.516170742276955
2019-04-11,11.987435357028946,19.146348152612404
2019-04-12,12.046730617379458,19.058343469084242
2019-04-13,12.063412118697833,19.032547668436774
2019-04-14,12.23178765994387,19.417236643496278
2019-04-15,11.99363868317319,18.69251494093265
2019-04-16,12.392355190035241,19.392354098235185
2019-04-17,12.43112306837294,19.314531801773892
2019-04-18,12.541062427074037,20.108543523648503
2019-04-19,12.553907718595937,20.096327681638638
2019-04-20,12.634558338933726,20.101282016344353
2019-04-21,12.579278767908317,19.672680265032895
2019-04-22,12.780077277071618,19.88417866297766
2019-04-23,13.18955327899409,19.834793992607604
2019-04-24,12.935116015825699,19.1844186275627
2019-04-25,12.333077396115259,17.869406310425408
2019-04-26,12.496001472519673,18.087792837224768
2019-04-27,12.469829655037614,18.32933561878337
2019-04-28,12.509708051782212,18.19746540702622
2019-04-29,12.420269019662221,17.95531717660182
2019-04-30,12.664951430083093,18.760987077601918
2019-05-01,12.787963228900502,18.605072508322454
2019-05-02,13.030781474025224,18.7559839767892
2019-05-03,13.653305301270619,19.430412335267043
2019-05-04,13.802135110956812,18.97623332921754
2019-05-05,13.718205006629384,18.909609371361856
2019-05-06,13.602457330078638,19.974247768882364
2019-05-07,13.798191862629043,19.644004834813867
2019-05-08,14.160232006164472,19.776991730424562
2019-05-09,14.614857080127337,19.700767461403586
2019-05-10,15.098474844897765,20.03088160544266
2019-05-11,17.053400179453387,22.47906717185011
2019-05-12,16.503318464189295,21.67166455469479
2019-05-13,18.497584774554046,22.773143650794506
2019-05-14,18.922456344945992,25.121915907572948
2019-05-15,19.421296150731052,28.59313546882516
2019-05-16,18.663258069661463,30.543316720231786
2019-05-17,17.382701048049828,28.201123176539603
2019-05-18,17.210651966273826,27.140319574295273
2019-05-19,19.40359649495851,30.22889402162981
2019-05-20,18.884331535628586,29.138191643654796
2019-05-21,18.848871426536864,29.525921920533836
2019-05-22,18.17840366316134,28.30921443969056
2019-05-23,18.65600909188576,28.455765947546094
2019-05-24,18.905782087137975,28.862915213229968
2019-05-25,19.060042241928517,29.126096906388373
2019-05-26,20.529147918439335,30.897284300686437
2019-05-27,20.84291756349908,31.567476290399892
2019-05-28,20.639793082625612,31.440919209653323
2019-05-29,20.49665364242239,31.173327231316858
2019-05-30,19.691850785302446,29.600318982791084
2019-05-31,20.295495000710837,31.01805489488231
2019-06-01,20.270677014643734,30.703112077805393
2019-06-02,20.694224536878153,31.262388407163915
2019-06-03,19.430355295796105,29.224208663610273
2019-06-04,18.243978431490323,27.920481578094126
2019-06-05,18.519636310763346,28.581329444025062
2019-06-06,18.514409693737175,28.861683552500338
2019-06-07,19.03970414319971,29.03013068121598
2019-06-08,18.82709527099265,28.42943714113734
2019-06-09,18.19736434282797,26.965797590740333
2019-06-10,18.936453752288013,28.635600600855632
2019-06-11,18.76457589789798,28.43449700732567
2019-06-12,19.280911754506626,30.183900388168787
2019-06-13,19.482260345114764,29.63616481190259
2019-06-14,20.577946994938518,30.5522751412259
2019-06-15,20.920072992091804,31.12284249248952
2019-06-16,21.289585560949035,31.146429269495886
2019-06-17,22.06089273373906,31.739677536358094
2019-06-18,21.496161537276993,30.663846549098917
2019-06-19,21.950047051899634,31.170561790772577
2019-06-20,22.5503992149784,31.432393597518978
2019-06-21,24.01175118469688,34.11816705890972
2019-06-22,25.330465296143586,35.792204175240286
2019-06-23,25.69421958206361,35.612593017520666
2019-06-24,26.06282951967069,35.91302662030103
2019-06-25,27.908617590067784,36.80402936651008
2019-06-26,30.808888621667833,38.9589727242175
2019-06-27,26.46924548505969,34.04382066967757
2019-06-28,29.36764780550022,36.005744530069656
2019-06-29,28.30734237359419,37.02761234009107
2019-06-30,25.60376525053923,33.63061697017285
2019-07-01,25.049846920918007,33.971337689151945
2019-07-02,25.56713022797645,33.734789089286345
2019-07-03,28.31183572549787,35.06563168031051
2019-07-04,26.54648235060932,32.91648724767865
2019-07-05,25.98556606393884,33.31843036909893
2019-07-06,26.53018180627465,33.26632388511089
2019-07-07,27.103686323426558,35.36649444528649
2019-07-08,29.080361025892444,36.240051530191316
2019-07-09,29.761701393518123,35.734441487478904
2019-07-10,28.773968614419367,33.550365066050496
2019-07-11,26.885488187816126,31.086367472265568
2019-07-12,27.967957619367404,31.96244969074967
2019-07-13,26.96529633054284,31.173686886041448
2019-07-14,24.275670817792097,26.32850454245626
2019-07-15,25.788231344996877,26.58278246691852
2019-07-16,22.433191404179638,23.044135692201312
2019-07-17,22.944834905233193,24.466693072169306
2019-07-18,25.24712901099701,26.21143649819422
2019-07-19,24.925813781388065,25.60606111972609
2019-07-20,25.485379243770485,26.506800283017697
2019-07-21,25.08764933411664,26.103221193393757
2019-07-22,24.48170962278042,25.169516379973963
2019-07-23,23.434713279659633,24.610560513736537
2019-07-24,23.22442831706794,25.110092004736053
2019-07-25,23.46092558710207,25.407603460254176
2019-07-26,23.362605117208677,25.408946381550383
2019-07-27,22.43327575256728,23.995065981804444
2019-07-28,22.611230266703657,24.432169921382457
2019-07-29,22.531429371605814,24.441599343856772
2019-07-30,22.74037925262566,24.355357736197867
2019-07-31,23.872268726321924,25.29609575973457
2019-08-01,24.6155925346874,25.19825645694912
2019-08-02,24.8960896288205,25.20555862211169
2019-08-03,25.6145844129233,25.739904494125614
2019-08-04,25.965977734783532,25.760658273418514
2019-08-05,27.943499921996846,27.096333950833678
2019-08-06,27.168357779294556,26.148326549371482
2019-08-07,28.266151045825726,26.191173248620323
2019-08-08,28.323997312542115,25.560761284133257
2019-08-09,28.079086524222937,24.351460108647352
2019-08-10,26.87451133364391,23.917000347184732
2019-08-11,27.27584147003788,24.999781998596635
2019-08-12,26.942186810253254,24.443913835350987
2019-08-13,25.789985376276245,24.145546659276228
2019-08-14,23.791972435908402,21.58864755732949
2019-08-15,24.407006642370952,21.80780129270426
2019-08-16,24.555637280398972,21.453560086799094
2019-08-17,24.218119555133846,21.48220560502434
2019-08-18,24.48811037994476,22.500954441744035
2019-08-19,25.83785341905713,23.495703482527144
2019-08-20,25.4761317895908,22.740649934029378
2019-08-21,23.99634852524389,21.621490706336072
2019-08-22,23.97979578141346,22.135302573247145
2019-08-23,24.635228605408454,22.525559162817828
2019-08-24,24.0482114011735,22.13028744287366
2019-08-25,23.9974569958761,21.615794382547076
2019-08-26,24.547307509530647,21.857237345510416
2019-08-27,24.10866202545114,21.69380052405261
2019-08-28,23.088321266873272,20.1173291461413
2019-08-29,22.510256047368355,19.611389176403918
2019-08-30,22.718484789765423,19.532504884135257
2019-08-31,22.795387764059235,19.953028008707722
2019-09-01,23.096716977009894,19.855805745768073
2019-09-02,24.490359969149903,20.633003407042
2019-09-03,25.145485319472638,20.766274615775792
2019-09-04,25.076732817046494,20.36061487894848
2019-09-05,25.03185510711899,20.15517751840914
2019-09-06,24.50584406312182,19.662228025397432
2019-09-07,24.89391227920814,20.623200161290118
2019-09-08,24.714073552696878,20.981018620706
2019-09-09,24.462461497844966,20.957179933491457
2019-09-10,23.94410130201666,20.799575956141453
2019-09-11,24.09179031612516,20.67675030594625
2019-09-12,24.640344726273096,20.941749677872252
2019-09-13,24.522992014804355,20.952581937719554
2019-09-14,24.517079078213076,21.76192423891679
2019-09-15,24.49261358573601,21.956702384761197
2019-09-16,24.324750400203985,22.804021359812566
2019-09-17,24.24067267339294,24.13394387564119
2019-09-18,24.138837221727513,24.456057921686266
2019-09-19,24.300184688783602,25.599980172999036
2019-09-20,24.099528899894864,25.226208528800722
2019-09-21,23.716260463898625,24.933067908174344
2019-09-22,23.83620658266556,24.47368346831347
2019-09-23,23.028911755014875,23.36027448670329
2019-09-24,20.40452844838486,19.448729257185708
2019-09-25,20.08836553832769,19.770574047738222
2019-09-26,19.21726444611498,19.28865922774563
2019-09-27,19.53178121737559,20.21231288125329
2019-09-28,19.517744196629163,20.19633595862042
2019-09-29,19.182276311372977,19.72554638638068
2019-09-30,19.631246007698554,20.80941304376035
2019-10-01,19.748194951396012,20.516511232723456
2019-10-02,19.865986586227944,20.906396520017136
2019-10-03,19.55106346342347,20.26880992307812
2019-10-04,19.423122842850926,20.47539353262618
2019-10-05,19.29426863622062,20.40210576521855
2019-10-06,18.90763871343259,20.021210588836514
2019-10-07,19.517052519617742,20.96144494385784
2019-10-08,19.477193448053015,21.05807274986895
2019-10-09,20.345764876810204,22.36209492109723
2019-10-10,20.32383170612046,22.173105430990816
2019-10-11,19.697258062733162,21.121485676427813
2019-10-12,19.732285655157323,20.919832029638208
2019-10-13,19.695480559030145,21.06427247701187
2019-10-14,19.82254058228044,21.629505240358302
2019-10-15,19.421773852885185,20.986865084649164
2019-10-16,19.048167217372015,20.363001225957742
2019-10-17,19.181627048825394,20.59609768791231
2019-10-18,18.87225619425541,20.08625104332019
2019-10-19,18.908596109418614,20.00430608052969
2019-10-20,19.461323241600024,20.307569790162077
2019-10-21,19.51255105105615,20.236607166173044
2019-10-22,19.120777141951017,19.933483952893017
2019-10-23,17.786921562198785,18.788376760170326
2019-10-24,17.736781601219736,18.761276706448644
2019-10-25,20.49952448246825,21.000418687024812
2019-10-26,21.882471416064547,20.80516451135051
2019-10-27,22.60851898055636,21.314979430855345
2019-10-28,21.908924977615644,21.132259388810905
2019-10-29,22.3149512423082,22.02073127050568
2019-10-30,21.789578567213237,21.36703450128667
2019-10-31,21.775041351904797,21.28313070903364
2019-11-01,21.920655540076034,21.283476025025276
2019-11-02,22.071225885042995,21.278364253597776
2019-11-03,21.859707590866616,21.104748813905875
2019-11-04,22.279267646236843,21.559430006713377
2019-11-05,22.113380045110876,21.900597444653776
2019-11-06,22.15682021289458,22.16548944632047
2019-11-07,21.93593849939956,21.747004312317028
2019-11-08,20.840792845495347,21.3114230072115
2019-11-09,20.861389573351378,21.40597086189451
2019-11-10,21.434060117660415,21.92062380324097
2019-11-11,20.729327586752373,21.45929515262028
2019-11-12,20.866312972568828,21.615912262663453
2019-11-13,20.84879757687228,21.77965219964417
2019-11-14,20.611705228245675,21.518295871696235
2019-11-15,20.100198062381388,20.884493464802638
2019-11-16,20.23930080583444,21.211569693846606
2019-11-17,20.30371813043664,21.41644235627763
2019-11-18,19.667740358329542,20.888938742500343
2019-11-19,19.423612038532557,20.529830133429762
2019-11-20,19.000215892329226,20.32653943685079
2019-11-21,18.090076793443384,18.679620967821286
2019-11-22,17.27070092504229,17.384523076083024
2019-11-23,17.510282746229315,17.748902672152166
2019-11-24,16.682131241376574,16.524545064208937
2019-11-25,16.91460691491303,16.945868831069543
2019-11-26,17.08558996487668,17.23376689585927
2019-11-27,17.82714006038988,17.701789113001087
2019-11-28,17.66486722095568,17.552204495449832
2019-11-29,18.37054643695728,17.967134963950194
2019-11-30,17.917005160918,17.647315242551798
2019-12-01,17.57299639305729,17.49067539398833
2019-12-02,17.330846644248062,17.244651763531042
2019-12-03,17.32648518115358,17.11707607697031
2019-12-04,17.165269506311077,16.977244201747368
2019-12-05,17.629839521852663,17.266614570658227
2019-12-06,17.863432770529638,17.260304049989216
2019-12-07,17.88530663554342,17.21098715602088
2019-12-08,17.904496447434564,17.49981443632513
