date,price_index_bit,price_index_ether
2019-12-09,17.517626332474087,17.14816817376821
2019-12-10,17.227012101929088,16.921632973990544
2019-12-11,17.083355036782102,16.614007777101847
2019-12-12,17.14420304114207,16.844926406246238
2019-12-13,17.207046271242692,16.76865562672598
2019-12-14,16.863812132440852,16.528539354563186
2019-12-15,16.92920618152269,16.55697162177844
2019-12-16,16.408897782342603,15.457805683845814
2019-12-17,15.717828218457257,14.184042491790422
2019-12-18,17.223894786381067,15.3974345315844
2019-12-19,17.048838259773298,14.96116012786933
2019-12-20,17.08664338586214,14.931649921262238
2019-12-21,17.021178225019877,14.823468143883405
2019-12-22,17.779624297154914,15.31417534520935
2019-12-23,17.410471514725508,14.87936255678593
2019-12-24,17.332135090121145,14.93140037425348
2019-12-25,17.219996305227184,14.629535654145034
2019-12-26,17.13433912305982,14.618728512445424
2019-12-27,17.255341607924795,14.717456958394017
2019-12-28,17.321383356201377,14.845653130858267
2019-12-29,17.569115346545672,15.590149874943497
2019-12-30,17.26222131619292,15.344366895976012
2019-12-31,17.02695481079996,14.994678926427145
2020-01-01,17.042518547763112,15.132482900289338
2020-01-02,16.534322025627308,14.740082621957736
2020-01-03,17.385040708618423,15.522323966819997
2020-01-04,17.54072125137149,15.626174101720414
2020-01-05,17.542285244093865,15.765858823904711
2020-01-06,18.38942397119591,16.69454598259546
2020-01-07,19.32312591611279,16.60660361571135
2020-01-08,19.124705003624236,16.342152043288316
2020-01-09,18.64944031454141,16.07850175858787
2020-01-10,19.329899918707977,16.655168292675842
2020-01-11,19.02452253985933,16.53523633058399
2020-01-12,19.391298518947686,16.876153522169645
2020-01-13,19.276975604925997,16.6855727698264
2020-01-14,20.89495764409655,19.199373643514637
2020-01-15,20.845833417426967,19.23122616228179
2020-01-16,20.648844404251644,19.018394283922387
2020-01-17,21.13466729189384,19.75753149004029
2020-01-18,21.167263220142534,20.2880526364347
2020-01-19,20.607326436122637,19.31673921292792
2020-01-20,20.492287037345886,19.33416991817741
2020-01-21,20.701175557246128,19.632263058102193
2020-01-22,20.54727884223749,19.469949748636772
2020-01-23,19.897879994685788,18.84920316306699
2020-01-24,19.989997816142676,18.86338958239503
2020-01-25,19.806353722140894,18.658936852990728
2020-01-26,20.34834489999597,19.444837938441683
2020-01-27,21.089177887604766,19.774992866209885
2020-01-28,22.151400835474096,20.40428047659713
2020-01-29,22.052081306853385,20.251571702485574
2020-01-30,22.507399247390328,21.36683922213804
2020-01-31,22.132320891861234,20.842728725635528
2020-02-01,22.232552151009426,21.249236956675688
2020-02-02,22.11773078472067,21.821160951456505
2020-02-03,21.997384632013155,21.965487112970383
2020-02-04,21.730964155627856,21.894400144802514
2020-02-05,22.75458243305121,23.627394801118665
2020-02-06,23.030044267182383,24.56550584003911
2020-02-07,23.186598591906574,25.76717620113341
2020-02-08,23.35033463865917,25.815818688061004
2020-02-09,23.945753363039657,26.444252291028967
2020-02-10,23.330196608500362,25.859338703625372
2020-02-11,24.162478063275213,27.28562272041434
2020-02-12,24.441349078732436,30.70483185981983
2020-02-13,24.177018773493497,31.016400033230834
2020-02-14,24.40835737576778,32.881120613906525
2020-02-15,23.407863957546994,30.62644716724963
2020-02-16,23.514397857580686,30.067215437191773
2020-02-17,22.936171583099064,30.81558422306089
2020-02-18,24.00569094963501,32.6181653118271
2020-02-19,22.80183308254302,30.052090040890683
2020-02-20,22.742869806744395,29.842169662959506
2020-02-21,22.92741047201287,30.727331991415603
2020-02-22,22.872356497756122,30.349153963337045
2020-02-23,23.49092197336788,31.670615353325434
2020-02-24,22.841569406897115,30.682884454269526
2020-02-25,22.11143437954167,28.67001457152899
2020-02-26,20.877815591089202,26.108947477419257
2020-02-27,20.792537955694968,26.233097847983114
2020-02-28,20.52734740777519,26.233919964531363
2020-02-29,20.354685478313115,25.434272040062886
2020-03-01,20.266978826234546,25.332706338199383
2020-03-02,20.994147160717308,26.674615566576854
2020-03-03,20.80033142212245,25.970045080674183
2020-03-04,20.72330924367179,25.974482258568678
2020-03-05,21.489060518448156,26.524034290527908
2020-03-06,21.592692573259576,28.173439294212997
2020-03-07,21.089496181996388,27.517221992868343
2020-03-08,19.19157991732659,23.217714285788556
2020-03-09,18.754943207769532,23.367795999738288
2020-03-10,18.72200623803652,23.226760684276154
2020-03-11,18.726031810339126,22.54433795202929
2020-03-12,11.765651827275144,12.997437533061072
2020-03-13,13.169066848096303,15.410115639396185
2020-03-14,12.30905443031795,14.265272652066647
2020-03-15,12.763388960520464,14.486041512242476
2020-03-16,11.869069186679575,12.795992600035783
2020-03-17,12.368850750093676,13.182035542008897
2020-03-18,12.399170038676141,13.286101326288483
2020-03-19,14.654300710741092,15.802541951908813
2020-03-20,14.672254694284375,15.356361770106522
2020-03-21,14.6397996842259,15.365794875108884
2020-03-22,13.799974848848494,14.267022249358028
2020-03-23,15.187154826195112,15.607922934752287
2020-03-24,15.941005326148202,16.053310073363374
2020-03-25,15.813803394537667,15.756501378072858
2020-03-26,15.897540306926793,16.007047072681615
2020-03-27,15.31374779321072,15.495278852770209
2020-03-28,14.775017795153238,15.153826176996626
2020-03-29,14.017234063251696,14.528780416996824
2020-03-30,15.219173097806708,15.375724571638608
2020-03-31,15.24000904255334,15.455438097125198
2020-04-01,15.6379694367938,15.691559893366998
2020-04-02,16.08023179379794,16.431350553911706
2020-04-03,15.937652789254953,16.43854210313232
2020-04-04,16.25515651086598,16.80042903690991
2020-04-05,16.074325862719277,16.606910237335068
2020-04-06,17.212008822331182,19.567328660217996
2020-04-07,16.986279853770952,19.100641945751825
2020-04-08,17.359511326592706,19.972920315569098
2020-04-09,17.283747466672853,19.760677046009274
2020-04-10,16.250342248512766,18.326734466816173
2020-04-11,16.23516907351148,18.304010068903768
2020-04-12,16.50028891785294,18.64256484441718
2020-04-13,16.201924501438317,18.079979345100913
2020-04-14,16.195747126610353,18.232325312514128
2020-04-15,15.72160268221923,17.733758982949986
2020-04-16,16.845184750586043,19.916885757317637
2020-04-17,16.796379097112194,19.856865777737877
2020-04-18,17.178596130760404,21.624079315310336
2020-04-19,17.01707475680225,21.0110326596455
2020-04-20,16.289314989980227,19.93305629709675
2020-04-21,16.285444493431523,19.98402270691355
2020-04-22,16.84613925270416,21.12494283459024
2020-04-23,17.58585462424772,21.405964928270652
2020-04-24,17.872674158974156,21.892819759391404
2020-04-25,17.91772924219171,22.619163022011747
2020-04-26,18.17793182957468,22.827662933729393
2020-04-27,18.451868602940344,22.81692586337381
2020-04-28,18.478988313091172,22.954673513449084
2020-04-29,20.83169673401996,25.101051472077977
2020-04-30,20.49444390596856,24.017479602045963
2020-05-01,20.98254076985622,24.78300610134812
2020-05-02,21.275639896848546,24.910991372466047
2020-05-03,21.059944361924348,24.4028546447716
2020-05-04,21.095889229477766,24.083649075249816
2020-05-05,21.309899195758682,23.921728624692783
2020-05-06,21.938781070876146,23.607211242742782
2020-05-07,23.5548381943064,24.559759060375132
2020-05-08,23.297189065679493,24.64099356504183
2020-05-09,22.708361507615134,24.48001600767967
2020-05-10,20.726114675642318,21.819082264735684
2020-05-11,20.360100092985768,21.508254096787407
2020-05-12,20.83983917725693,21.90156134078774
2020-05-13,21.94168207540187,23.04466880624843
2020-05-14,23.03932094781603,23.47917927417055
2020-05-15,22.07946163210483,22.63158322853647
2020-05-16,22.195009000999043,23.216333680792175
2020-05-17,22.890244890565842,23.966187107731493
2020-05-18,23.022405104004346,24.818401317720358
2020-05-19,23.028235171226076,24.694156713611154
2020-05-20,22.54050723522278,24.30608906933687
2020-05-21,21.496159575138883,23.12453216531072
2020-05-22,21.734785732740942,23.967401886283763
2020-05-23,21.798006997766883,24.143853208766092
2020-05-24,20.806441833593578,23.412223715718515
2020-05-25,21.082350592545954,23.753439668834325
2020-05-26,20.912209544505604,23.35807606084365
2020-05-27,21.73109429369205,24.163407885037493
2020-05-28,22.54706356508409,25.433337123114313
2020-05-29,22.342021696181465,25.529902741591393
2020-05-30,22.960483693902223,28.036958708896304
2020-05-31,22.393939826665466,26.72157633488473
2020-06-01,24.065508103456054,28.57447408193042
2020-06-02,22.556656978318717,27.443870664108065
2020-06-03,22.857056322260654,28.249103359103287
2020-06-04,23.197706311675223,28.277686135986535
2020-06-05,22.87792112341086,27.906969618561465
2020-06-06,22.849864312410062,27.98903180920818
2020-06-07,23.098804870076435,28.363397559794365
2020-06-08,23.128716289491848,28.495589501362307
2020-06-09,23.186022052971246,28.33380344520484
2020-06-10,23.36211022184211,28.626902865155373
2020-06-11,22.06427539210453,26.805679320310116
2020-06-12,22.440769808676503,27.475586930147355
2020-06-13,22.42759424642315,27.639361440271507
2020-06-14,22.218143343447053,27.084726558109477
2020-06-15,22.369425393899874,26.60047215867006
2020-06-16,22.576113916341658,27.119604647749895
2020-06-17,22.439377035032074,26.959039134051338
2020-06-18,22.27744175244495,26.851780995698167
2020-06-19,21.984360739861888,26.27762628956812
2020-06-20,22.08926921142338,26.524736289515385
2020-06-21,22.02131133431623,26.491829858431792
2020-06-22,22.838120281194765,28.058662492269264
2020-06-23,22.793007829491614,28.244802035268957
2020-06-24,22.044935088525577,27.276513590302695
2020-06-25,21.929433860304297,26.949345147313522
2020-06-26,21.68825151969456,26.570292977824106
2020-06-27,21.410070748717757,25.79421522479941
2020-06-28,21.64248538770396,26.07041147983527
2020-06-29,21.754376927573674,26.399861661557196
2020-06-30,21.629256948317302,26.182379597589343
2020-07-01,21.843069550515725,26.737509259226435
2020-07-02,21.594739001131234,26.53838132099535
2020-07-03,21.50927699876914,26.0750269117082
2020-07-04,21.616225773742865,26.501581574589892
2020-07-05,21.477651959143987,26.3385149632956
2020-07-06,22.191365620215024,27.94031533332645
2020-07-07,21.899762751243593,27.6586452876665
2020-07-08,22.3164791167017,28.537251409945288
2020-07-09,21.960570884247954,28.114514690820254
2020-07-10,21.962559037088667,27.879550333238623
2020-07-11,21.87152214210255,27.702913900179265
2020-07-12,21.957096055120953,28.012213203980522
2020-07-13,21.879256248650698,27.719851829704304
2020-07-14,21.878308426682995,27.790065164340362
2020-07-15,21.75907037834443,27.583215254947586
2020-07-16,21.615610157069657,27.029911229813997
2020-07-17,21.660971453553724,26.929515757990014
2020-07-18,21.67907316569141,27.24311887990177
2020-07-19,21.742453247260805,27.59061904022993
2020-07-20,21.691361137915145,27.320557419017504
2020-07-21,22.18997566803322,28.345982670060533
2020-07-22,22.546146025849534,30.33283419180156
2020-07-23,22.678005914211088,31.77877311438803
2020-07-24,22.573435255506972,32.30242770452445
2020-07-25,22.90533218649069,35.17632341563429
2020-07-26,23.445126092606436,35.82266581134379
2020-07-27,26.014948188071138,37.19596138567697
2020-07-28,25.830206200856793,36.63407409985605
2020-07-29,26.27435442466925,36.81149997837933
2020-07-30,26.299790157128378,38.7083235243206
2020-07-31,26.802182276909342,39.97721364243437
2020-08-01,27.834475524769793,44.56375136420234
2020-08-02,26.16345239047978,42.883006295069116
2020-08-03,26.619647960763952,44.69048443857634
2020-08-04,26.523890600500103,45.10469066032586
2020-08-05,27.80472299165212,46.460010591961236
2020-08-06,27.882241912099857,45.69314455228711
2020-08-07,27.46021181366097,43.90583809643736
2020-08-08,27.821346103757442,45.58039527744701
2020-08-09,27.63599788883934,45.24872120383796
2020-08-10,28.115004100169465,45.800228636324135
2020-08-11,27.00824798002127,44.006628747448154
2020-08-12,27.42106671591005,45.23758108101336
2020-08-13,27.892571634437434,49.60113215695168
2020-08-14,27.856435813260614,50.60255132534842
2020-08-15,28.08562361562976,50.1348267610796
2020-08-16,28.149781210113694,50.184768219139265
2020-08-17,29.00566853276881,49.69246593873237
2020-08-18,28.382759062718048,49.01429854759829
2020-08-19,27.831376752524037,47.023791103269595
2020-08-20,28.11562020969091,48.17791536776177
2020-08-21,27.438947834604626,45.018023260173656
2020-08-22,27.650403720495007,45.79416320767378
2020-08-23,27.610218512021948,45.279268555348594
2020-08-24,27.869987180006362,47.21819891250133
2020-08-25,26.903177253813503,44.42507651717148
2020-08-26,27.19248690036869,44.710261731772206
2020-08-27,26.80201803763884,44.26676507355649
2020-08-28,27.320625176893454,45.79873584038229
2020-08-29,27.23627997139204,46.26691066071815
2020-08-30,27.720656484700758,49.56109593705406
2020-08-31,27.648024756617325,50.33437102604907
2020-09-01,28.33363399729282,55.190131947828284
2020-09-02,27.0165514028473,50.90828148435031
2020-09-03,24.250198574988318,44.61838122339751
2020-09-04,24.881033883443127,44.91561333722275
2020-09-05,24.07095002606761,38.786234924054675
2020-09-06,24.333172368154433,40.88047669610064
2020-09-07,24.54433361023785,40.80079279523388
2020-09-08,23.980885869294244,39.057184675333
2020-09-09,24.243218635705382,40.619914016171165
2020-09-10,24.52912661143787,42.585705649502216
2020-09-11,24.618540020136432,43.34852861212227
2020-09-12,24.716191091382175,44.793209765178055
2020-09-13,24.43590808562573,42.29278993160311
2020-09-14,25.281105724005425,43.646232077737
2020-09-15,25.55594175960996,42.208245212645124
2020-09-16,25.977151381488614,42.320820027444285
2020-09-17,25.915811691619034,45.00562931967269
2020-09-18,25.905387341569007,44.46712970595726
2020-09-19,26.259864257786237,44.603625570913586
2020-09-20,25.890441142374108,42.92709745012902
2020-09-21,24.763740969883177,39.541227212852114
2020-09-22,24.94410491941904,39.855567123929205
2020-09-23,24.25230471134505,37.14994328138211
2020-09-24,25.468637112604526,40.41694386786112
2020-09-25,25.309224676701618,40.74407577641446
2020-09-26,25.4465233761886,41.12641333161951
2020-09-27,25.504622275104555,41.35205588132339
2020-09-28,25.34930905723645,41.088389875394626
2020-09-29,25.66882202908137,41.62032901431922
2020-09-30,25.526450849680803,41.6412087239007
2020-10-01,25.135808694558825,40.86238846691327
2020-10-02,25.03290073003923,40.05637619423177
2020-10-03,24.969830400150897,40.08913635059511
2020-10-04,25.254465860426368,40.78986147328816
2020-10-05,25.547393348016143,40.94925507273234
2020-10-06,25.10019538282998,39.428981467352344
2020-10-07,25.25301352298908,39.543841218902635
2020-10-08,25.836982048567638,40.58013318180899
2020-10-09,26.1891189650547,42.295158358233046
2020-10-10,26.73802586732515,42.91723626706193
2020-10-11,26.94589346186684,43.40017964047241
2020-10-12,27.351071737933704,44.8566259138188
2020-10-13,27.044636954578387,44.09995504900451
2020-10-14,27.053175726636443,43.902504243094896
2020-10-15,27.209022857417235,43.666243053026335
2020-10-16,26.799001712213094,42.3690310497141
2020-10-17,26.884162253594553,42.67293975475267
2020-10-18,27.18064316289343,43.75553862685651
2020-10-19,27.79292208877595,43.954746528851224
2020-10-20,28.20547830889593,42.70544569509067
2020-10-21,30.35314826278677,45.37245303636497
2020-10-22,30.689734824789927,47.86939305088517
2020-10-23,30.60842441056961,47.40590412572396
2020-10-24,31.02624853209863,47.71721746324266
2020-10-25,30.844257065604168,46.99532841305789
2020-10-26,30.948576969178323,45.56893468756786
2020-10-27,32.31897705916539,46.7384137741042
2020-10-28,31.412590127712534,44.96300346277957
2020-10-29,31.806920484475047,44.74080264976255
2020-10-30,32.06406462409852,44.28844073454412
2020-10-31,32.61905129140001,44.72463171015883
2020-11-01,32.515177588381235,45.85467436078733
2020-11-02,32.07345462252201,44.32739824744682
2020-11-03,33.01979201733488,44.84169123628266
2020-11-04,33.45390724795506,46.52380345069185
2020-11-05,36.876864624773106,47.903445877441015
2020-11-06,36.84380322489785,52.606469777546764
2020-11-07,35.1108897813546,50.40764789256747
2020-11-08,36.63950259727294,52.471748234452164
2020-11-09,36.29096445397639,51.385219270451486
2020-11-10,36.192941774288734,52.023430505754796
2020-11-11,37.16442950096589,53.559898449038826
2020-11-12,38.5254409842541,53.33369483412368
2020-11-13,38.62358514800098,54.909525504909645
2020-11-14,38.0326276840792,53.234729637636036
2020-11-15,37.766223432251984,51.778106900035326
2020-11-16,39.56635238850255,53.210489789830866
2020-11-17,41.76595436048939,55.57285276036675
2020-11-18,42.14135375897038,55.47150684553488
2020-11-19,42.17232450883978,54.56291815384469
2020-11-20,44.07589014008846,58.97234417870682
2020-11-21,44.1254031298783,63.570101226632715
2020-11-22,43.481045271269075,64.5628919037212
2020-11-23,43.467125344819465,70.39203998708871
2020-11-24,45.22658751352946,69.86492370698161
2020-11-25,44.338164379695215,66.02272845947486
2020-11-26,40.59482513784952,60.02010219842276
2020-11-27,40.4948877434947,59.86883913408038
2020-11-28,41.93639729771696,62.26779981014029
2020-11-29,43.025360419852,66.60944233570532
2020-11-30,46.453549492172726,71.13112472525134
2020-12-01,44.505928578499166,67.94752885933602
2020-12-02,45.44819810335502,69.2233760036264
2020-12-03,46.02646355290389,71.34702918233455
2020-12-04,44.261581028651214,65.86858095216323
2020-12-05,45.33728233684975,69.0201240227023
2020-12-06,45.78911075820121,69.63484482796932
2020-12-07,45.42580697767249,68.4703541572526
2020-12-08,43.3654013108201,64.18801721817992
2020-12-09,43.91635947907402,66.34579222442417
2020-12-10,43.23248990571538,64.74919973678332
2020-12-11,42.744686234002316,63.143288482985895
2020-12-12,44.50748738857516,65.77754684702052
2020-12-13,45.309237190767966,68.21813183600331
2020-12-14,45.55602062926904,67.79562383587123
2020-12-15,45.95942547954843,68.18254327574458
2020-12-16,50.441314903408134,73.59987119468414
2020-12-17,53.97888530397892,74.37350384429924
2020-12-18,54.76660710148035,75.7551847425407
2020-12-19,56.49891680324234,76.27416998429455
2020-12-20,55.569798316481574,73.84386111579614
2020-12-21,53.97396183150409,70.549822978269
2020-12-22,56.29345655724695,73.44627547308974
2020-12-23,55.01131352266606,67.52993540349475
2020-12-24,56.18202302013525,70.75682884366739
2020-12-25,58.380550635998496,72.46944729926525
2020-12-26,62.575387417149656,73.55984039798614
2020-12-27,62.18544760566944,78.97488714403266
2020-12-28,64.10863342837308,84.49966324064302
2020-12-29,64.76576914719956,84.6295546283525
2020-12-30,68.265358139891,86.9547907377659
2020-12-31,68.64588564478395,85.35646710214762
2021-01-01,69.5274171274317,84.49621617643214
2021-01-02,76.04393031024233,89.60594207882336
2021-01-03,77.59371225162565,112.85647213245893
2021-01-04,75.67621275227769,120.34455011503375
2021-01-05,80.45869113348313,127.2596937517257
2021-01-06,87.16176570686135,139.65080128829044
2021-01-07,93.18964832632402,141.79869017310216
2021-01-08,96.5662773529343,141.62735445717044
2021-01-09,95.28086653268058,148.20781794800226
2021-01-10,90.78812485109346,146.02930288966078
2021-01-11,84.18482115640028,126.11890643384281
2021-01-12,80.29426141236065,120.7149357316712
2021-01-13,88.32629774220914,130.81522924121518
2021-01-14,92.75480424673535,140.9628119049856
2021-01-15,87.16413607730455,135.56953344746364
2021-01-16,85.63217633541693,142.7079479497465
2021-01-17,84.7164922056292,142.3186168907328
2021-01-18,86.70189222919696,145.4546520479376
2021-01-19,85.3757577173618,159.33934101741414
2021-01-20,84.14007366380643,159.91527502886788
2021-01-21,72.9631686513708,129.7545275594218
2021-01-22,78.12329354944107,143.05208389308473
2021-01-23,75.90280023670373,142.41329337602443
2021-01-24,76.4276384049923,160.9952773166767
2021-01-25,76.60992967277932,153.2215313481842
2021-01-26,77.09150291264223,156.99804152190924
2021-01-27,72.03259528953217,144.9812058855506
2021-01-28,79.21288246588956,154.15601336602583
2021-01-29,81.22548720660218,159.94404922432483
2021-01-30,81.11455704259458,159.20279182353764
2021-01-31,78.38033154843919,152.13074257003296
2021-02-01,79.38112701324998,158.3842770054523
2021-02-02,84.05140299968866,175.2927508261345
2021-02-03,88.69490595385327,192.15060695740084
2021-02-04,87.40248558114887,184.49807884361033
2021-02-05,90.28601555180352,198.8307008216666
2021-02-06,92.94104277830164,194.11008358626594
2021-02-07,92.08285616780283,186.74999943031514
2021-02-08,109.34514177510304,202.06608438225163
2021-02-09,110.01887424568436,204.54395194992546
2021-02-10,106.31950708128285,201.79150378592612
2021-02-11,113.39942909189755,206.36756558041768
2021-02-12,112.4420414338525,213.2782651909462
2021-02-13,111.49683485956511,209.87434922632312
2021-02-14,115.31183506563312,208.83015382660685
2021-02-15,113.48399021593208,205.9039990110771
2021-02-16,116.45408488531322,206.05167718394
2021-02-17,123.43456973398278,213.84811756130162
2021-02-18,122.32396684704534,224.14348353005573
2021-02-19,132.28492852052537,226.77143798707093
2021-02-20,132.78527251167986,222.0708680312881
2021-02-21,136.19469525435437,223.9296657305022
2021-02-22,128.30650901019965,206.15874807920255
2021-02-23,115.5654231568856,181.65687514086588
2021-02-24,117.6504927187772,188.17852577581067
2021-02-25,111.4692255750902,170.7241491629247
2021-02-26,109.68431841148926,167.29161736971395
2021-02-27,109.32617664747048,168.90427457619498
