date,percent_change_msft,percent_change_aapl,percent_change_gme
2016-04-11,,,
2016-04-12,-0.003401786092770198,0.0033629897017315447,-0.0026340308515879762
2016-04-13,0.0027686225230290074,0.004447343884774746,0.03582225211914447
2016-04-14,7.792684605600897e-06,0.00036264723874435134,0.005546857290377183
2016-04-15,0.006222700726191466,-0.01910494464617929,0.005407642146531444
2016-04-18,0.008014282464078537,-0.028098034266258454,0.0066707281924052175
2016-04-19,-0.004324319747533556,-0.008369208079739066,0.004366598193453974
2016-04-20,-0.014948527196151917,0.0012587385646676275,0.012797707410897585
2016-04-21,0.0086119448407741,-0.005596765734772524,-0.012440475446729105
2016-04-22,-0.07175810345859612,-0.0028032578664043406,0.015117770378788586
2016-04-25,0.008185144304853176,-0.0038654897613016326,0.0018120272712495167
2016-04-26,-0.014730210722169512,-0.008838914770302853,0.013980864816910632
2016-04-27,-0.011369438313958424,-0.06420927183906744,0.00015134418255513538
2016-04-28,-0.011185333232777595,-0.021315057973387175,-0.005149025524111672
2016-04-29,0.004461881403438617,-0.00645201657980643,0.002023570130436636
2016-05-02,0.007028576919464902,-0.008876783845919944,-0.02122463753567938
2016-05-03,-0.007723193906396197,0.025122690321402796,-0.024079762435361363
2016-05-04,0.007744844653404193,-0.004443442351126148,-0.011954484150521472
2016-05-05,0.0016425433612862195,-0.009868121585172585,-0.020255575873643128
2016-05-06,0.0058361788387446545,-0.00875163971383175,-0.003838865289267246
2016-05-09,-0.007103939631086353,2.3058223953320578e-05,0.0025698899748896054
2016-05-10,0.0064897703901189985,-0.005715841985334036,-0.001552895019083289
2016-05-11,0.010149555085683715,-0.00015799575408481648,-0.03368877727235109
2016-05-12,0.009180309610480553,-0.02330849942265323,-0.0032551216749903134
2016-05-13,0.00013033671398154922,0.010470703207102305,-0.004236546305430244
2016-05-16,0.004886162248776582,0.027322180576365263,0.00029729023784996755
2016-05-17,-0.016056555065957046,0.005235777434981603,-0.00988571584485387
2016-05-18,0.005734260674230773,0.011261555042511251,-0.015314082069557755
2016-05-19,-0.005937046551856673,-0.00010038223960340265,0.022258276268050547
2016-05-20,-5.764561678711644e-05,0.004808535663781477,-0.008471328693084756
2016-05-23,-0.009570027380447987,0.014813863164444996,0.0017343211694432759
2016-05-24,0.017499917814589372,0.0015417890250304378,-0.0056026940991193985
2016-05-25,0.0032985585327052203,0.010594197657960436,0.028913751494094253
2016-05-26,-0.004202421387619615,0.008160682736524927,0.008619486398985798
2016-05-27,0.003999884228790274,-0.004924250245059603,-0.04364644927471706
2016-05-31,0.014002153752760482,-0.003857864637065611,0.011421878523402706
2016-06-01,-0.003965170438467114,-0.015154609237691852,-0.006289620934479712
2016-06-02,-0.009825656814840045,-0.010340453174521702,-0.004897249601149789
2016-06-03,-0.010236111486026878,0.004958418305412993,-0.0060878994918354135
2016-06-06,0.0016677069702120129,0.0023331251938829567,-0.010485810448833899
2016-06-07,-0.0018649444520039138,0.002766183341833983,-0.0016407070125851186
2016-06-08,-0.004461086861828556,-0.0041980929409561885,-0.01139097330378902
2016-06-09,-0.006353020697553613,0.008913974711274197,-0.032288682058347784
2016-06-10,0.006463095561979881,0.0009465869924367709,-0.01796082429352097
2016-06-13,-0.017914339036725013,-0.0069811380840971715,-0.010731401774632165
2016-06-14,-0.0043837985893498965,0.0030316821574294384,-0.009726273390218587
2016-06-15,-0.0009688724869071352,-0.0014427183257388343,0.017386735180015322
2016-06-16,0.010954346103456913,0.0011083058007905766,-0.010787032918734951
2016-06-17,-0.0019017979138653551,-0.019499137647053022,0.011742337031401928
2016-06-20,-0.007005059120598234,-0.008241771499571393,0.003752058415871895
2016-06-21,0.019656575358280914,0.005826272167606117,-0.023924229696460464
2016-06-22,-0.002255426128849769,-0.0021018536942888355,0.007843537424040314
2016-06-23,0.004678731327582231,-0.007628925033599687,-0.000671714461184747
2016-06-24,-0.004149565816589984,0.007824051372048668,-0.0016799111812006995
2016-06-27,-0.009999019907977358,0.0035354770390300105,0.024410632737378313
2016-06-28,0.003084639994610061,-0.0009514275995547994,0.003798425405532546
2016-06-29,0.00521654503386082,-0.008356319879946339,-0.0032130681695259344
2016-06-30,-0.0010996284291964198,-0.0008531379836356212,-0.007128046691816214
2016-07-01,-0.0021441039088062608,0.0010638754004617113,0.016110013844127247
2016-07-05,0.00704298892387667,-0.002538426558637785,-0.02123821168612494
2016-07-06,-0.0012490289295084,0.00033193252479168933,0.001110882229224952
2016-07-07,0.0008715406266519565,0.005184412245444303,-0.004417465795713005
2016-07-08,0.0026524513354666546,-0.007540194532064337,0.02424532213113051
2016-07-11,0.002136322345495989,-0.0003055904598323611,0.036050651232757636
2016-07-12,0.00478001149328855,-0.002472284122578383,0.003184019552449735
2016-07-13,0.005503288364714587,-0.005759877908482869,0.003692668634354357
2016-07-14,-0.0009609101843286449,0.01456079642695296,-0.013231442555381667
2016-07-15,0.00018461828213267584,0.000807475482336284,-0.02108363580872652
2016-07-18,0.002459373069686688,0.008267588983537744,0.07621715966945009
2016-07-19,-0.014687817438554518,0.0018359098064639756,0.001435236675604079
2016-07-20,0.04884704315531785,-0.003389176900834956,0.026534597541050253
2016-07-21,0.0016450363246531818,-0.0016696288367074041,7.777963825073009e-05
2016-07-22,0.009245368219035877,-0.012318015023588647,-0.011003447343986394
2016-07-25,0.005839806966964622,-0.010367829668350037,0.005283442329356514
2016-07-26,0.00020601397112152142,-0.007226443495860879,0.011659058526322985
2016-07-27,-0.008843673685248299,0.06616323079048769,0.0034386096128490307
2016-07-28,-0.0012502828750875494,0.01191517134445097,-0.00639549012552898
2016-07-29,0.0067302102114852325,-0.002896386182817512,-0.008689359956460141
2016-08-01,-0.0004945079063862767,0.01896516132255177,-0.01811632377485617
2016-08-02,0.006361592747507805,-0.008461324312047935,-0.030211718619872818
2016-08-03,0.0037589562204334293,0.009423488463332408,0.010545951765402295
2016-08-04,0.007159711264819624,0.0005436109006007328,0.0004621738863144209
2016-08-05,0.0013286016090610087,0.006584709429363622,0.004208425534440563
2016-08-08,0.002632390532464779,0.009206281179428677,-0.007415174297129901
2016-08-09,0.0020215495174491505,0.0036334302799252427,-0.005760678981341916
2016-08-10,-0.0002280975205735114,-0.004561238579789184,0.020414466612323157
2016-08-11,9.135654967606932e-05,-0.00536419517578246,0.027106230473747717
2016-08-12,-0.005378906262598848,0.0030937938791395503,0.008510612090084413
2016-08-15,0.0003136857129304449,0.009224032337947774,0.009328235769938242
2016-08-16,-0.006220854401312037,0.004565667933765671,-0.012169835925350592
2016-08-17,0.00022057831014388185,-0.0033313484525514525,-0.013097303768813906
2016-08-18,-0.0015046678752763665,-0.003481411425059311,0.009156667259485829
2016-08-19,0.0017875382687145835,0.004007239405495189,0.019085487685889357
2016-08-22,0.0014309745902029158,-0.007190985952941542,-0.0076335009732683146
2016-08-23,0.0018630435573330217,0.001144666895807278,0.018073664281092805
2016-08-24,0.006276742917462164,-0.0022931466481417306,-0.006601400751387709
2016-08-25,0.005161617241050798,-0.0028929142383889994,0.015556347961021788
2016-08-26,-0.0008278908295042964,-0.004259319445425458,-0.10476443554276116
2016-08-29,-0.004021846734728607,-0.0063502439081659645,0.002774664224556078
2016-08-30,-0.0016606699594863272,-0.005722677209606397,-0.014615076470584243
2016-08-31,-0.005052092363025951,0.0033191843263361553,-0.0011342154100824064
2016-09-01,0.002303899944130494,0.005998101180051618,-0.012639064805104017
2016-09-02,-0.002811969967573269,0.005168161302562035,0.008642282065742135
2016-09-06,-0.004022081019882551,-0.0032787121101234273,-0.0036861521371264194
2016-09-07,0.001014258834670656,0.0062744876617806256,-0.00831328650823504
2016-09-08,-0.0017658243723157607,-0.023985857107074016,-0.01021915641339799
2016-09-09,0.0032788213371667263,0.001853385592270107,0.0029238018543443767
2016-09-12,0.00026689781774624777,0.00774167942612225,-0.019827908542142114
2016-09-13,0.005715853912155233,0.038616704934672175,0.012981553054918882
2016-09-14,-0.00418854835766469,0.0359750854079649,0.002069707037225643
2016-09-15,0.0064211165466798725,0.023889719874435444,-0.0019701733513530773
2016-09-16,0.004821383749202934,-0.0018348391822601284,-0.002099310347891903
2016-09-19,-0.0055708207221036865,-0.01164158648739022,0.029919031154464815
2016-09-20,-0.00240704019908633,-0.0004048408549180982,-0.00675080135455175
2016-09-21,0.005805295827256973,-0.011057996955768146,0.0038736525912659303
2016-09-22,-0.005461089393908214,0.00290551199866651,-0.0015229775605425377
2016-09-23,-0.0010082921408538503,-0.010944428699289688,0.002906923798933314
2016-09-26,-0.0006407914058776942,0.01011390210760399,-0.010922629956095053
2016-09-27,0.012009179359886879,-0.004601582928385639,-0.014041932220335007
2016-09-28,-0.0039159675096844815,0.0023082292858476183,-0.0031090818674488485
2016-09-29,-0.0015351494970132773,-0.006194545273293106,-0.0034105984485125473
2016-09-30,-0.004483584683010244,-0.00019468363237162833,0.008612787463993632
2016-10-03,0.00013566403169351648,-0.0014451350696050858,0.010147217130642594
2016-10-04,0.0018207839949592186,0.009221488516175658,-0.018442547916544316
2016-10-05,0.0026914250238692095,-0.0038365181806476745,-0.001716525617798892
2016-10-06,0.0012533646408681154,0.006913285484992482,-0.01959918873301425
2016-10-07,0.004292610804678021,0.004763725517686113,0.0032534698278855467
2016-10-10,-0.00045369215787283146,0.012858551079614644,0.0010162476127262288
2016-10-11,-0.0021985696786223086,0.01458347576629726,-0.016625431716524197
2016-10-12,-0.0025454578309884734,0.00779577849083446,0.0015405282362641604
2016-10-13,-0.00022759454453413763,3.13109308525128e-05,-0.021785827051962636
2016-10-14,0.008582622070157031,0.005337771907471867,-0.0037352054430099813
2016-10-17,-0.00044510376210793456,0.0023918985003186233,-0.023754747027730616
2016-10-18,0.0015292616195503594,-0.006840907279086816,-0.0013020577996383231
2016-10-19,-0.00444659441143469,-0.0051884572349845115,0.0050602174504816855
2016-10-20,-0.003491279148858051,0.0008634516687053839,0.005775746750672606
2016-10-21,0.04218012938313176,-0.0038455492335146557,-0.003898417586620462
2016-10-24,0.01771084831268177,0.004272536644906122,0.0004481590203126995
2016-10-25,0.003633716329349612,0.0088974365645752,-0.011715475736067682
2016-10-26,-0.004162186297541948,-0.020787739513040693,0.0025485014952904006
2016-10-27,-0.005754770237121676,-0.006598993297372124,-0.028502928436877517
2016-10-28,-0.0007187151918913726,-0.0035304743029000996,-0.0006433232683291656
2016-10-31,0.0009574146196544842,-0.0014605632231813326,0.0063984224378492716
2016-11-01,0.004784245089447858,-0.011286010524696133,-0.013587305057803256
2016-11-02,0.0003381953635156476,0.00742244385350721,-0.1051043948210838
2016-11-03,0.0007215526602861733,-0.01131307236665502,
2016-11-04,-0.006778379493625919,-0.007365836095752143,-0.007889521716360592
2016-11-07,0.006902712503597863,-0.007780281684004464,0.002378524960568784
2016-11-08,-0.0029444156132514276,0.002096971127773628,-0.01930867932657998
2016-11-09,-0.016038181632438864,-0.012697789421130423,0.018573840865961033
2016-11-10,-0.026381538960064566,-0.029800687351790645,0.01384115875173686
2016-11-11,0.0068493848153889925,0.007335297617608427,0.021974068461745988
2016-11-14,-0.015133565328887322,-0.025006232497480796,0.03013342393057039
2016-11-15,0.005423511533772407,0.005801046490864659,-0.022269863035559223
2016-11-16,0.014831818606905856,0.028432685319618622,0.01968383099173554
2016-11-17,0.01192052601715976,-0.005039964772950434,0.012669765037202296
2016-11-18,-0.0023956215815095216,0.003405363686364349,
2016-11-21,0.000989317360692965,0.007730326746098637,-0.007461386864659136
2016-11-22,0.002106672138445287,-0.0015568286150065003,0.02554130710489244
2016-11-23,-0.012588115824464285,-0.005888512006876789,0.08007129208127317
2016-11-25,-0.0017620113764351686,0.0011201931823558997,-0.013123845757613606
2016-11-28,0.00657613718707839,0.0032507573089252118,-0.02069439833422626
2016-11-29,0.0065841655742842065,-0.0023033391629760924,-0.027577864390786022
2016-11-30,-0.010933041327658821,-0.00578004837473689,0.01082006898806287
2016-12-01,-0.01407490347043805,-0.005822138488580597,0.0014904265689469343
2016-12-02,0.000447530133232954,0.003365904996478708,-0.015413298227595407
2016-12-05,0.01055000734852296,-0.012991455354433135,0.004479482191142692
2016-12-06,-0.007894439714367651,0.0042509726065478315,0.011678843239976366
2016-12-07,0.01052321706169801,-0.003340362940470021,0.029022428437456282
2016-12-08,-0.00802547118855168,0.00767594399306093,-0.0010028978191651827
2016-12-09,0.009796179886006007,0.010365014539536643,-0.004013647082019345
2016-12-12,0.0043647727628343125,-0.004549399825814482,0.016510194842919046
2016-12-13,0.006489021711369336,0.01015925881570734,-0.007675273717016373
2016-12-14,0.003353780584186117,0.008117197541950394,-0.0339441893470227
2016-12-15,-0.00547863323832587,0.0015685394784563655,-0.001509810283877755
2016-12-16,-0.002723633018711369,0.003063021193235982,0.004907703842482181
2016-12-19,0.01921266290270296,0.0037848729767679945,0.016907631412476976
2016-12-20,-0.004894987034048892,-0.0009969172619237465,0.0048566876657554214
2016-12-21,0.002457327062305281,0.003415017659835873,0.012794233647297593
2016-12-22,0.002020367783131971,-0.004697751477113488,-0.048534891378164025
2016-12-23,-0.006129729482490354,0.0007089012812806494,0.012714799744924843
2016-12-27,-0.0016159307034822046,0.004102399284903191,0.019003034024504206
2016-12-28,0.003773739387045727,0.0040925173067302145,-0.017847692959999106
2016-12-29,-0.0011354544586062998,5.3535609856547595e-05,0.003063426865826835
2016-12-30,-0.007445590266345281,-0.003175687067371813,0.0014800167093105276
2017-01-03,-0.0014057902539590383,-0.00562005856826997,-0.004131864571879751
2017-01-04,-0.010196581518983727,-0.006858750492047316,0.01595684001237463
2017-01-05,0.0007706704833204681,0.005873239005988906,-0.034723156677173406
2017-01-06,0.005150768930387795,0.007631112987773969,-0.022716967827236645
2017-01-09,0.000365873747508183,0.01267400942240371,0.002325068906917638
2017-01-10,-0.00031928480204346243,0.0010421218946448096,0.0061249489587587025
2017-01-11,0.0062729581681024715,0.0025435292432012258,-0.004047097454971338
2017-01-12,-0.007033914245207273,-0.0020305423454544114,0.00661448101842077
2017-01-13,-0.0004123916481082457,-0.0036276096631138177,-0.08235147982379287
2017-01-17,0.00025617878589867527,0.011032018678886257,0.029804282136303706
2017-01-18,-0.002243523684497095,-0.0018637539739581044,0.00466298124455089
2017-01-19,0.00040932967705287204,0.0018758229930512238,-0.0040535055719891355
2017-01-20,0.003696415021803734,-0.0015294846814244423,0.008216826283787837
2017-01-23,0.006196612438310267,0.003356744199015771,0.017533164894520614
2017-01-24,0.0023299944511518955,-0.007463942162050596,-0.009071854758555986
2017-01-25,-0.005507177687405607,0.00787764149080572,0.004542007709143148
2017-01-26,0.010000379092126033,0.001227591211139356,0.0028039838972854225
2017-01-27,0.02436110014035897,0.0009320741549534439,0.004582405361146957
2017-01-30,-0.003871896583652501,0.003385457065819941,0.0006619327583611279
2017-01-31,-0.006479876071771917,-0.0014121019282119507,0.013710512382089424
2017-02-01,-0.016849050887967176,0.06071620912840858,-0.008056662183137053
2017-02-02,-0.007018856727743383,-0.002310066794990462,0.0027218930745211978
2017-02-03,0.0008086171102523743,-0.0029700514620671914,0.0075013663267564645
2017-02-06,0.0014872757201228604,0.011473953764824185,-0.0003098058884047905
2017-02-07,-0.0035266321114333365,0.009290556216037693,-0.002252752600774288
2017-02-08,-0.0021122775109614356,0.0031993167072934536,0.005802752366188102
2017-02-09,0.00561476336448119,-0.0028745453551066724,0.018450846647194652
2017-02-10,-0.004502680663762693,-0.005831577550615807,0.007068049169692614
2017-02-13,0.00600411251673072,0.003594560594236018,-0.016547524272045533
2017-02-14,-0.006324977764776474,0.008987116480765112,0.01057685289181487
2017-02-15,-0.005611825239982715,-0.0013780631420441392,-0.003438340954062369
2017-02-16,0.0007091388834427059,-0.0002871179783913158,-0.013100207855650692
2017-02-17,-0.00012867446526665383,0.0010402553398396464,0.0042222839894210384
2017-02-21,-0.008059839460031415,0.0011726702047134552,0.019372336152953418
2017-02-22,-0.0009335378711169406,0.004096177583539751,0.0026078315474944436
2017-02-23,0.0036207853917002986,-0.0046782825408054896,-0.02707550267187231
2017-02-24,-0.001493351834538359,-0.0005265171925601386,0.026675662249968868
2017-02-27,-0.007053303419289225,0.0009430510465375797,0.008114399866092414
2017-02-28,-0.0013139311352018401,0.0030457299725612508,-0.07585304150144068
2017-03-01,0.0013308638481095425,0.006736125828848527,-0.01203716390606302
2017-03-02,-0.008461047506141406,-6.33911104638285e-05,0.02628470070588318
2017-03-03,0.003245618896431157,0.005397183441298914,0.01150581242854165
2017-03-06,0.0035885004688618327,0.0001294127306540327,-0.01135885952719784
2017-03-07,0.004936020611768899,0.004205108167589233,-0.006721380917820485
2017-03-08,0.011445742854535812,-0.0014428120488773066,0.015660822904990823
2017-03-09,-0.004800452972639091,-0.0031019957667158815,-0.0007998374933346764
2017-03-10,-0.0001789211625438103,4.831013449790866e-05,0.003931321383416453
2017-03-13,-0.003754950620279862,6.453401793526936e-05,-0.03968360452470432
2017-03-14,-0.001257049709005198,0.0018847660312470982,0.018674595589390663
2017-03-15,-0.0030960444188021796,0.002187031097103942,-0.0038959004914878026
2017-03-16,-7.218464678027114e-05,0.0032783728430340053,-0.014992718707971031
2017-03-17,0.004872532257068185,-0.0036610433323875924,0.016978007798439165
2017-03-20,0.0029348079918095626,0.01249619471880814,-0.028834274628976586
2017-03-21,0.0013191284284679305,0.0009559927944018387,0.01785187945708544
2017-03-22,0.01088068086524463,0.009408711387233648,0.0014420294078525409
2017-03-23,-0.00140012909336229,-0.0024752940145795765,-0.004336156256353196
2017-03-24,0.0025397032508324147,-0.0011429387860087958,-0.13521609600660112
2017-03-27,0.0028663553416499177,0.0027261179149598025,0.008266010084915676
2017-03-28,-0.004332896177147383,0.01347537677208277,0.03447513573833372
2017-03-29,0.0016715271736338355,0.0011399094910193863,0.009503915156756193
2017-03-30,0.0007307657870418982,-0.004267258490623926,0.020299588802539237
2017-03-31,0.0045377680016249755,0.00039296829830182123,0.006262134206080017
2017-04-03,-0.0030647790249561657,0.0019206103144087106,-0.022748068782238784
2017-04-04,0.0021863983332461867,0.006900388992020723,-0.0014686879991857582
2017-04-05,0.0004685395858177177,-0.0021394969674090047,-0.006954221545659056
2017-04-06,0.0006635517749513653,-0.004429145590398531,0.0017469778238332623
2017-04-07,6.64632488561745e-05,-0.0014003306431661366,-0.007414607331255985
2017-04-10,-0.0029715406343437945,-0.0018876845793807107,0.009469230985069466
2017-04-11,0.0006709196566514475,-0.009294725482556387,0.011945811963536834
2017-04-12,-5.8050090115280284e-05,0.004946082208588498,0.0019507734547361544
2017-04-13,0.0025221989085196794,0.0015396670969218818,0.020860918941450368
2017-04-17,-0.000453200429093803,-0.003083448093859076,0.014174880152586944
2017-04-18,0.0015288852876600423,-0.0015526253110769161,0.0007189907907794169
2017-04-19,-0.003636157984821642,-0.0019663771492423043,-0.0009106278301709292
2017-04-20,-0.00048462143739480545,0.004953470333343812,0.010441051910647037
2017-04-21,0.01677546888187975,0.0018555668902012767,0.0030350108666123976
2017-04-24,0.006177986964997162,-0.0012247007087748951,-0.009546424263357611
2017-04-25,-0.0003153898292931334,9.152112497678999e-05,0.0016613371378773056
2017-04-26,-0.0008394502484500022,-0.005381737089123262,0.011169398774533268
2017-04-27,0.005933914088390724,0.00019877921859490222,-0.02380870511351263
2017-04-28,0.0046961856998714024,0.0009394628071046629,-0.015835799282091667
2017-05-01,0.012144479102283556,0.018678767449681555,0.002234267839891446
2017-05-02,-0.002773901460882522,0.00514189837387069,0.027783667736108075
2017-05-03,-0.0019032590209043798,-0.0017657792565569652,0.023882265655405077
2017-05-04,-0.004490557236334736,-0.004199616425471064,-0.017269571440298837
2017-05-05,-0.0013274607018296525,0.012508823105708444,0.014154842643167909
2017-05-08,-0.0009070763144243266,0.02713756946150614,0.015795822236300383
2017-05-09,0.0024758015586675564,0.007456301145773225,0.005537159855987128
2017-05-10,0.0027801587355762436,-0.005884111313937179,0.01765255918090669
2017-05-11,-0.010100909168863192,0.006651936921096668,-0.02188526275556313
2017-05-12,0.0003098594322147319,0.015457171088059773,-0.011663258760275852
2017-05-15,-0.00404523606135454,-0.007338903978460487,0.008956389940655729
2017-05-16,0.015008040208703166,-0.0007775184694613912,0.005202435401662431
2017-05-17,-0.00962753310318687,-0.015396918954444505,-0.0075675526279018746
2017-05-18,-0.00027842587941750985,0.011540907523887256,-0.006203621711739382
2017-05-19,-0.007062873075244336,-0.003358553813812337,0.011735447919439368
2017-05-22,0.006067540781718561,0.0009290006730529043,-0.012179107274662204
2017-05-23,0.0015222040742384202,-0.0030847308159120956,-0.059634170595649794
2017-05-24,-0.0011787135228031875,-0.005480035952146967,-0.00028260735022112016
2017-05-25,0.007918165645244057,-0.0009985465192516862,0.03562857847450984
2017-05-26,0.004573104117616689,-0.001974313750309875,-0.05958235356107011
2017-05-30,0.007636806940664598,0.0015691147948654338,0.016956135099895797
2017-05-31,-0.007635415542043389,-0.005448816993092631,-0.018591813277517355
2017-06-01,-0.00384831375557404,-0.0048216978749477946,0.02133584702074187
2017-06-02,0.019972729109510645,0.011098383077067453,-0.008536524571734927
2017-06-05,0.008464054041030122,-0.00856051226158372,-0.007163443194031283
2017-06-06,0.006099452646046832,0.006157234855551752,-0.023021679684332996
2017-06-07,-0.003360942591247751,0.00438836374399032,0.004824360408145267
2017-06-08,-0.006345332107823398,-0.002687205271823978,-0.0306664185600386
2017-06-09,-0.021824640042065302,-0.03795911756949366,0.030778507193689353
2017-06-12,-0.006700469907303774,-0.022917113962877322,-0.01265145712533855
2017-06-13,0.007956335241592116,0.003520487015686413,0.007925244568912637
2017-06-14,-0.004382868229588777,-0.008745829865197341,-0.014927808073891602
2017-06-15,-0.0030257907696784603,-0.0037675504108656277,-0.01671554078022175
2017-06-16,0.001146951712706512,-0.014255719340037887,-0.029972636119109164
2017-06-19,0.004081367187156015,0.02024591316749147,0.0018519215478025597
2017-06-20,-0.006849264048245374,-0.0024054259030766856,-0.0009956425744741537
2017-06-21,0.005732154354694208,0.006513383725859745,-0.008138253778021243
2017-06-22,0.00031342974796200185,-0.0011621631284686185,0.00436580641380635
2017-06-23,0.011960311484549901,0.0028886760616617657,0.0037945086285009477
2017-06-26,-0.009865014405837869,-0.003460447878806172,0.02292875826735563
2017-06-27,-0.010642691198603615,-0.006273705493392789,0.01990426820665403
2017-06-28,-0.00028326207358020383,0.0058307203765011195,-0.002727592711925686
2017-06-29,-0.01016788126792223,-0.006156679305496016,0.01324902750643342
2017-06-30,0.004891047594297593,0.0008331217871713203,-0.0015332479232963436
2017-07-03,-0.013336471692993013,-0.005921403106257883,-0.0027735421961483375
2017-07-05,0.011895713521104412,0.002644294006762582,-0.00561993363551383
