date,percent_change_msft,percent_change_aapl,percent_change_gme
2017-07-06,0.0019860632688255553,-6.986845172707312e-05,-0.008762293900393403
2017-07-07,0.00657628321747139,0.003770042715564692,-0.016346335672316137
2017-07-10,0.006558556877206634,0.0051757155724851955,-0.0018842463394641573
2017-07-11,0.0009256187908103231,0.004008972026358859,0.0041336064111535675
2017-07-12,0.00926817645392597,-0.005848855468670644,-0.0058743220927586215
2017-07-13,0.006839432201630302,0.012068085235687143,0.006224542468976635
2017-07-14,0.00939920517454107,0.0039072594523446025,-0.011289784253723512
2017-07-17,0.007884683144014804,0.003541857457532882,0.012422033431849777
2017-07-18,-0.0012794332104474337,0.0028790955199542445,-0.009526341380668657
2017-07-19,0.0022671847922359767,0.000890674729026264,0.006955466094288987
2017-07-20,0.005027694077065825,-0.004349106903991151,-0.011555993905325024
2017-07-21,-0.005425679460140387,-8.440092744643746e-05,-0.014797969603061345
2017-07-24,-0.0015111911447016624,0.01314843648081987,0.0020261474071625596
2017-07-25,0.0050931209119922105,0.0013638083057894157,0.019192201179550894
2017-07-26,-0.0021696318601907016,0.004431307801489703,-0.010630656584155296
2017-07-27,-0.01104628090386306,-0.01792480731508095,0.032341446533409535
2017-07-28,-0.00029905402249497115,-0.005699196025610642,-0.007875403315629526
2017-07-31,-0.003926857685771168,-0.004435753713787016,0.009565335187200819
2017-08-01,-0.004099714233707141,0.006453061706078733,-0.017663479760579137
2017-08-02,-0.004901588648343447,0.04674429728562757,0.0004436690190321446
2017-08-03,0.0006613105268709063,-0.007794772062900246,0.01527994291065704
2017-08-04,0.00545677103747777,0.003356123489063334,0.010576337652889345
2017-08-07,-0.005499770997028031,0.013827066199688431,0.0092966455793555
2017-08-08,0.007801176969660761,0.01042410869499244,-0.007959943154343452
2017-08-09,-0.004032560152447906,0.006485587148403749,0.006744687315731079
2017-08-10,-0.00015232394672881622,-0.02116447418480849,-0.013152393440752252
2017-08-11,0.013988442733746886,0.012631247215474595,0.012231693477775973
2017-08-14,0.004990735933132706,0.005018483298972365,-0.005907717413723201
2017-08-15,-0.0045290412264386015,0.011433930800713421,-0.04160644733853902
2017-08-16,0.00445260939591563,-0.005454756443099451,0.020557919000269154
2017-08-17,-0.0015352523827205644,-0.0037494077821756955,0.0018791760052141449
2017-08-18,0.0030784773161357526,-0.0004451183168924233,0.007522587184953022
2017-08-21,-0.00585292502090351,-0.0029911943388392093,-0.01247270773590381
2017-08-22,0.004057789494934294,0.00639380644052312,0.021517707431496724
2017-08-23,-0.002560610743866376,0.004705325790930193,-0.003940110667564389
2017-08-24,0.001661892879522231,-0.002351119060501672,0.016040914580575105
2017-08-25,0.00011557925921668044,0.002018960375169465,-0.11094740112429047
2017-08-28,-0.0003497711372337786,0.009596727297454644,-0.013373693986116875
2017-08-29,0.0021779354530673256,0.008075157054428184,-0.021730526220797408
2017-08-30,0.008526550720146409,-0.0019142884303131602,-0.0024817997247543744
2017-08-31,0.004547830658581331,-0.0017541583453439813,-0.02115479327663594
2017-09-01,-0.013083190178821313,-0.00166540816764571,0.007206707850812011
2017-09-05,0.0030877485834712726,-0.004469752085893508,0.022012530022235244
2017-09-06,-0.005981623988350004,-0.004165275910187338,0.01799057344419297
2017-09-07,0.012984999400676212,-0.003848418907220208,-0.025157631111962786
2017-09-08,-0.0033538315956122,-0.014807880356294878,0.017403902779889346
2017-09-11,-0.0002958374980324141,0.007240352809060768,-0.008228261546024962
2017-09-12,-0.004434090137831803,-0.007326847477313936,0.013823500819899692
2017-09-13,0.006339881024898686,-0.008291568000329264,0.0243325397859111
2017-09-14,-0.004749568198321619,-0.00746813380532152,0.004097720664922533
2017-09-15,0.005374911562189499,0.008261431824867493,0.008610930972577924
2017-09-18,-0.0034476334218945803,-0.009036551574457818,-0.007370109530011715
2017-09-19,0.002615104558962189,-0.0007321332017824478,-0.00011870964352045377
2017-09-20,-0.007262096397284035,-0.0173673402973179,-0.005091965031263301
2017-09-21,-0.006695165720175589,-0.014151230525887515,-0.007401800679884607
2017-09-22,0.0020472100575394947,-0.010426966743304678,0.005385337986455019
2017-09-25,-0.01323288513403098,-0.006573928073981383,0.023711282212479756
2017-09-26,-7.209632068461147e-05,0.017117977540838325,0.010201876282055045
2017-09-27,0.003968344406658275,0.003019446513788049,0.005600066377363655
2017-09-28,-0.0009337885962013015,-0.00735135160629985,-0.0040823056660933554
2017-09-29,0.004688032339050574,0.0017750762996506797,-0.009958096967969343
2017-10-02,-0.0022630452554315283,-0.00589839632006528,-0.01307051475080745
2017-10-03,-0.006849913852024048,0.002210229860292623,-0.014860368083757125
2017-10-04,0.004543711044103338,-0.007720084767301794,0.0007324633223964039
2017-10-05,0.011490745110658063,0.00678483061455637,0.007686576770407294
2017-10-06,0.001468530983084304,0.0005073139643869684,-0.023292833472619345
2017-10-09,0.005620185138427547,0.00528153668212894,0.00829790215824977
2017-10-10,-0.002322446782173193,-0.0019374365152327044,0.0016477765428888347
2017-10-11,-9.944481479218226e-05,0.0023786991231591337,-0.03343965281860617
2017-10-12,0.01084663579744538,-0.0018392549626188304,-0.002907450690821989
2017-10-13,0.003919606722065261,0.005480863238715994,0.009891119648972602
2017-10-16,0.0003140178169842578,0.01664507709073182,-0.016971464887810206
2017-10-17,-0.0014451929601514424,0.003030282126524231,0.01220746382784399
2017-10-18,-0.0004846079173488338,-0.005179284205492518,0.019094859867052172
2017-10-19,0.003537517671990731,-0.023988454316529406,-0.0003279635804251946
2017-10-20,0.006434894231524435,-0.0033730829866085443,-0.0011268713583514334
2017-10-23,0.004226266465456985,0.003434898444986678,0.011424056392408954
2017-10-24,-0.001237380564311552,0.004349985631935338,-0.017397039040932483
2017-10-25,0.0017464961496911346,0.0002836809503508064,-0.0128720129964226
2017-10-26,0.0003823668143245751,0.005122425182040313,-0.006370385232244424
2017-10-27,0.056045884701388715,0.0277565855052766,-0.016786437616944205
2017-10-30,0.004147014469918053,0.02568836532033214,-0.026280121217774566
2017-10-31,-0.009407949315614395,0.012971061769416092,-0.00520660566043718
2017-11-01,-0.001592072256781707,-0.01432278688053934,
2017-11-02,0.01026927540595679,0.0071442904977205846,-0.009820788224445764
2017-11-03,-0.0020262880918386905,0.02300456723381128,-0.025247268374535503
2017-11-06,0.0026507041735837067,0.00888519120864939,-0.016188457602304362
2017-11-07,-0.002178597827292461,0.0033798878506891006,-0.040192273013955004
2017-11-08,0.0019976608582381594,0.006748186057012884,0.0038164231136781357
2017-11-09,-0.0017962057247341567,0.0017193087259739226,0.024692210371721313
2017-11-10,-0.0017186270552099758,-0.005993444643056511,-0.06345317982178411
2017-11-13,-0.0002682263842355148,-0.004968321661005137,-0.014982401968699821
2017-11-14,0.003739383609186242,-0.01281925060109157,0.001692336760916402
2017-11-15,-0.007204841574717014,-0.007664472268898104,-0.0062099633091475814
2017-11-16,-0.005544904754778646,0.003750861316072829,0.00305385398226643
2017-11-17,-0.0069893423202468385,-0.0029379553670481062,0.010660652925545633
2017-11-20,0.0003019074506567243,-0.002263138148708488,0.006694807750074139
2017-11-21,0.007877913075932774,0.012049336326744875,0.011098816600508155
2017-11-22,-0.006535912156679591,0.011262004528039049,0.03900491230901293
2017-11-24,-0.00025131841143655187,-0.001987568268873474,0.0008223708200909563
2017-11-27,0.0077107050029450175,-0.004667979199993066,0.04343821869375297
2017-11-28,0.0021939792681049397,-0.015684596229882608,0.03693193988921184
2017-11-29,-0.017774024214722406,-0.020385131264513356,0.026657354630503227
2017-11-30,0.001768256335439089,0.005804804782816753,-0.04763766823977511
2017-12-01,0.003093754872826149,-0.0026306781114716626,0.003091156955911889
2017-12-04,-0.036688182013282944,-0.006267266096627422,0.03461634373287581
2017-12-05,0.010029513443755689,0.002797144534745555,-0.002961601351864407
2017-12-06,0.014699207819666826,-0.0036114493359994393,-0.013378388256197637
2017-12-07,-0.006435634521355982,-0.0010863064055584015,-0.022921852085413308
2017-12-08,0.01473857929485578,-0.005222811983463416,0.02508951433231399
2017-12-11,0.009511917172932538,0.01628223893095826,-0.009972794487396963
2017-12-12,0.002557657254237622,-0.007155012318866061,0.0005486573926090088
2017-12-13,-0.002214590374534642,0.0038043454068403815,-0.02255164100905116
2017-12-14,-0.0036620383046258587,0.0037689781302496783,-0.011462114176088889
2017-12-15,0.01653045701213207,0.0011987093562473294,-0.011150603698176553
2017-12-18,-0.010774491332446567,0.008708367766459224,0.01208533856768712
2017-12-19,-0.0031369234979170546,-0.007426097029507361,-0.011239162241105993
2017-12-20,-0.0027838866517759797,-0.00024921289585999595,-0.006784928964067127
2017-12-21,-0.0022194937307494778,0.0017768731343252853,0.008973273802600046
2017-12-22,0.0005751329990730802,0.0004581739347455649,-0.008213912786121602
2017-12-26,-0.00022801678790340674,-0.02428903022605955,0.01308681330016892
2017-12-27,0.0028390793601282827,-0.0006267436667435344,-0.014837358592899141
2017-12-28,-0.0017173554276295189,0.0009795711342126534,-0.006217589571756776
2017-12-29,0.0030833186596359585,-0.0056421661989295435,-0.006924691446606679
2018-01-02,-0.0035103008129675484,0.009613276743888566,0.008966814911940624
2018-01-03,-0.0017449503796467258,-0.00658458461086775,-0.009684689663611135
2018-01-04,0.004772728329188292,0.0006163440939601639,0.0025647452294854656
2018-01-05,0.005364317639372507,0.00436319964603582,0.012616855338281496
2018-01-08,-0.0006417986435207634,-0.005365179655297259,0.027780932305547124
2018-01-09,-0.0019825587859424454,-0.0014176136155724661,0.015337762481824502
2018-01-10,-0.003421913700120238,0.0008598135595144774,0.007761821915502343
2018-01-11,-0.004073016771616311,-0.0013418893683374566,0.0071940242750183625
2018-01-12,0.010507411224390584,0.003565296860907896,-0.11697006871277704
2018-01-16,-0.010426429781456803,-0.0015351682940283329,-0.03025932070809778
2018-01-17,0.01084532618695122,0.00708972006831865,0.010398517760516368
2018-01-18,0.0011726251501493756,0.0025097349775697886,0.022187807881773214
2018-01-19,-0.005495106091826352,-0.008848019654465133,0.010732353008613194
2018-01-22,0.00982213444986102,-0.01624785944855378,-0.04005792928734542
2018-01-23,0.0009911967944120637,-0.001948407780866468,-0.01072140502843999
2018-01-24,-0.0003104807118283759,-0.015368572991743101,-0.0235779003208485
2018-01-25,0.004951710781990304,-0.018442147935613273,-0.008847628787234108
2018-01-26,0.006895983290199581,-0.009526881542572196,0.0012229777819701138
2018-01-29,0.005243532362036896,-0.013955137637993942,0.012007442255674516
2018-01-30,-0.00166510264751063,0.005016428568042075,0.006234058477148641
2018-01-31,0.023988092182996912,0.002242056432675943,-0.015720340498325713
2018-02-01,-0.007245845305663634,0.002750456852890104,-0.008275199365328945
2018-02-02,-0.005101692642103917,-0.022181640601194874,-0.004601810958049013
2018-02-05,-0.0002061991728605772,0.016007281662049344,0.0052429534594016225
2018-02-06,0.020399970451302485,0.024324774623691203,0.013868965513748055
2018-02-07,-0.013831208652509974,-0.01639350231018688,0.02544769211870357
2018-02-08,-0.01379710522015809,0.010007305006951572,-0.0013220793592579883
2018-02-09,0.022353659329729547,-0.006789011708378867,0.00654213464789466
2018-02-12,-0.0031411856446805775,0.026363635867965085,-0.03679648367803634
2018-02-13,0.0052407450400728806,0.007392456521597701,-0.016537002440140336
2018-02-14,-0.002492984251625474,0.005022736049825172,0.02767582555414516
2018-02-15,0.008303118797157394,0.02153351335105369,-0.00035515349152359654
2018-02-16,-0.007496276805388891,-0.003633728585110352,-0.0009828467360444293
2018-02-20,0.013667490650221104,0.002500878952938157,-0.027085425574593147
2018-02-21,-0.00776921801837771,0.0009577391239691257,-0.005222261092645897
2018-02-22,0.001649643023655667,0.00737376802538825,-0.0054350348965440665
2018-02-23,0.009372288675866924,0.0013629607332754645,0.006378826679943828
2018-02-26,0.002701858269692048,0.008026478003837711,-0.004869082939312763
2018-02-27,-7.87152460516305e-05,0.009443784038656644,-0.0190095536134266
2018-02-28,0.006531050711710895,0.009593463343409936,0.018802935644764318
2018-03-01,0.0035131020813675695,-0.00419193880865909,0.03117010398172282
2018-03-02,-0.0029175615731098503,0.0018541408655392555,-0.007576269725747986
2018-03-05,-0.004691371249344378,-0.007581659000897911,-0.0034990916191919297
2018-03-06,-0.006056136962015124,-0.003498425209641498,-0.0020157409867083143
2018-03-07,0.006270390618450694,-0.008799099123902199,-0.006988130390688352
2018-03-08,0.0016097675553912172,0.006460859512546158,-0.02328368410290227
2018-03-09,0.00496579820039611,-0.00019783037969633988,-0.003951685704243202
2018-03-12,0.0036563997901088996,0.010941708497729019,-0.01765347715731913
2018-03-13,-0.018024132836257256,-0.003255603733197332,0.01022211153208119
2018-03-14,-0.00020708122696344589,-0.00278794144965544,
2018-03-15,0.004298215378532366,0.0019476239687207242,-0.018436483667234715
2018-03-16,0.0027560734527076747,-0.005218764740879456,0.005481374407187323
2018-03-19,-0.0038719464342620302,-0.0010750186120562777,-0.02535485076487254
2018-03-20,0.0011019029418533055,-0.0018240686036578024,-0.024439259384928635
2018-03-21,-0.00513550478480207,-0.02079924588954485,-0.029254838906257907
2018-03-22,-0.003924478869649639,0.011033319697101418,0.011610822898955764
2018-03-23,-0.00810091882009989,-0.0022013122166455457,-0.002894265261869644
2018-03-26,0.04854819625504825,0.020326692779801814,0.012842759228207434
2018-03-27,-0.02868229172864789,-0.008375969927424287,0.005880323448170799
2018-03-28,0.0020224579774982265,-0.008132454920986798,0.02236906201040534
2018-03-29,0.007261761579174131,-0.0059609279091237255,-0.12189688218498007
2018-04-02,-0.007793046579727014,0.01578113124863456,0.03818519634104389
2018-04-03,0.0008284508524216694,-0.0023676585740524114,0.002205754024078521
2018-04-04,0.01763873055066001,0.007579771193964691,0.013798617507273292
2018-04-05,-0.00632127232188151,5.978470827905369e-05,0.009628946005540984
2018-04-06,-0.0013532303137312462,-0.0036584982088184725,0.01233318484591761
2018-04-09,0.002648134395798696,0.006593349061933429,0.00038643683444972154
2018-04-10,0.006518690973852825,0.002090898645272121,-0.0018900794894665118
2018-04-11,-0.005456613579097436,0.0008384839833782687,0.017221204998354
2018-04-12,0.010473414037865725,0.0016077701069254768,-0.02342414180546948
2018-04-13,-0.002456374540850348,0.006263241017823606,0.0014192960417325207
2018-04-16,0.003601332852284145,-0.0018593099891983655,0.006586053319015628
2018-04-17,0.009514698957719503,0.00310249890859704,-0.0012481094871432674
2018-04-18,0.003019992616828393,-0.0030755309382396456,-0.02091744898145631
2018-04-19,0.0023043041841203094,-0.022613960113960108,-0.004522781045667834
2018-04-20,-0.0030127309102249145,-0.03243568666693897,-0.03880074255122545
2018-04-23,0.0036280336966363347,-0.0029526286761674125,0.024788543667214835
2018-04-24,-0.01000695051272904,-0.0005385787544108789,0.029289660060756062
2018-04-25,-0.010535572519944192,0.0025080388150737765,0.0018914418638438235
2018-04-26,0.010690282299659959,-0.006938882588151785,0.0051675934723782735
2018-04-27,0.015436332320812873,-0.012683481181761325,0.012785413160110837
2018-04-30,-0.015815797692912636,0.0262999125280855,-0.0069639732493537165
2018-05-01,0.013276446349331339,0.020687067267899373,0.012102969127949725
2018-05-02,-0.008478394645646703,0.051392687554235095,-0.021675050545323815
2018-05-03,0.008242360717548025,0.004043334624806438,-0.043842957871521926
2018-05-04,-0.0012240851724643065,0.026445277525844135,0.000438993705878854
2018-05-07,0.007681174023572934,0.0037660270522927863,-0.011919498527919292
2018-05-08,-0.003995412458017711,0.005083111100836923,-0.007492295973764884
2018-05-09,0.002111999860223257,-0.002651883506689101,0.0012638754897575932
2018-05-10,0.0006355563958988508,0.004933380663931786,-0.001636680950106273
2018-05-11,-0.003852458341910059,-0.009348128197608885,-0.026266342127769793
2018-05-14,0.0024941650272187754,-0.0032166500699428724,0.042389491606198426
2018-05-15,-0.0004005157868876008,-0.0022357948787966597,0.025695860349392308
2018-05-16,-0.005807372636161268,0.005272203206020842,-0.0010997882038719098
2018-05-17,-0.009128716346799237,-0.005457260862412161,0.00602189527254382
2018-05-18,0.004503718090663522,-0.0010256833626417494,-0.08253664217363521
2018-05-21,0.005481671609643746,-0.00028022672137173466,0.018295444466513322
2018-05-22,0.0021111466244417842,0.0006201744109565199,-0.005471461959667523
2018-05-23,0.008649061919664414,0.003163252438129316,0.0006979559354092224
2018-05-24,-0.0015243341888693251,0.0008976984535076227,0.0035955298508987266
2018-05-25,0.0028658407653620044,0.0046533103055209635,-0.00313725998903569
2018-05-29,0.008005841332574426,0.007958301686622926,0.041556305728461695
2018-05-30,-0.003104969959953463,-0.014824619946250728,0.015656662385795883
2018-05-31,0.005767891022668503,0.0035088969179016827,-0.009513879038382411
2018-06-01,0.008879660364403907,0.007195628733387416,0.028544745043652897
2018-06-04,0.004251426275301284,0.003888778159253148,0.03342127600760558
2018-06-05,0.004411968518278631,0.006991614564672233,0.02457828098768
2018-06-06,-0.0056316668595703945,-0.0050910572680396005,-0.020896141977769567
2018-06-07,-0.014994654105786265,-0.0019664931927154683,0.005568564470120219
2018-06-08,0.004308639486761745,-0.012223424099569224,-0.0003654117471281193
2018-06-11,-0.0067756945083551345,-0.0035308987121750457,-0.017586268118590986
2018-06-12,0.0008296335636137631,0.0037579363146542644,-0.018538311619382575
2018-06-13,-0.0005144682807970424,-0.004191132356688887,-0.04721950068372083
2018-06-14,0.0031804473817074186,-0.001947127123306247,-0.0384805132228464
2018-06-15,-0.011702310102148505,-0.009255462053041175,0.08739839759178847
2018-06-18,0.00941668163543119,0.0015966104900468903,0.09095137421416177
2018-06-19,0.004023433979269853,-0.012125765978343805,0.04020764450558578
2018-06-20,0.008301719212865377,0.0026391299719896733,-0.004251843953428369
2018-06-21,-0.0008205063782330546,0.0007690819921628567,-0.005112180774845876
2018-06-22,-0.009079698696583649,-0.004773659750213266,-0.002505895685170012
2018-06-25,-0.006392782433814803,-0.0011573754415485915,-0.012692790031530232
2018-06-26,0.0048083271462167065,0.010201549935098253,-0.011469967830438854
2018-06-27,-0.006938704798015061,0.007151149155732894,-0.01611180810326651
2018-06-28,0.004996278125890541,0.0010976570161835841,0.012999457713611662
2018-06-29,-0.0009611598346900285,-0.002850025980127846,-0.021591715108609466
2018-07-02,0.011129328044945375,0.008103599998547928,-0.03120802875054496
2018-07-03,-0.004651685958586671,-0.012469036502621988,-0.0028210074445170763
2018-07-05,-0.0014526562802466003,-0.000573776254495284,0.03266038558904172
2018-07-06,0.005552384631765994,0.005391411456879824,0.027062107762221066
2018-07-09,-0.0020021613663956384,0.0050513676428338705,0.012299073027506324
2018-07-10,-0.0008222501648720293,-0.00466955544534986,-0.04290436453322055
2018-07-11,0.005723242467993939,-0.00589228855506041,-0.003672981539968534
2018-07-12,0.012921880170366995,0.008006340076280205,0.01778157654940915
2018-07-13,0.010822103571087593,0.0005121592138381814,0.011511889416911059
2018-07-16,-0.003904092061631559,-0.001167046819222417,-0.0028986111415598703
2018-07-17,0.005939602326408,-0.00116608039197863,-0.046023590954460736
2018-07-18,-0.009994372241934113,-0.0076345596227177515,-0.0021604883344306103
2018-07-19,-0.0028963668723587244,0.011726057439831905,0.02727256410834289
2018-07-20,0.018860356440736914,-0.0013446208079743727,0.011672339635913409
2018-07-23,0.01415890440726586,-0.0009396305711897313,-0.014437553890863208
2018-07-24,-0.007652106862072405,0.002462866244595796,-0.012168447339954369
2018-07-25,0.020343001769992375,0.00032850593345457035,-0.027369475514658403
2018-07-26,-0.007885370091951893,-8.85779929739039e-05,0.023707647769080742
2018-07-27,-0.011135247157373018,-0.010079354840810684,0.007912692191388127
2018-07-30,-0.015698270881328247,0.00016197221920732918,-0.003011834007355829
2018-07-31,0.0018534108917056535,-0.002904885516886724,-0.024612641031578453
2018-08-01,0.0029257453459986538,0.05996158997315992,0.02324717664632525
2018-08-02,0.007211255753623913,0.02429435008471814,-0.012394246473006687
2018-08-03,-0.0002748901263005532,-0.0017317226818700515,0.011087736087126654
2018-08-06,-0.0027052715310917907,0.001654211067411815,-0.0028648956633186007
2018-08-07,0.004111930411203835,-0.012198925877406896,0.014672470232980128
2018-08-08,0.005864878124283046,0.0009383427252761534,0.008860263559051451
2018-08-09,0.0030857046169449065,0.009296890346881859,-0.0011812319548507588
2018-08-10,0.0010046341958203087,0.0006412551411394407,0.01434595515229431
2018-08-13,-0.0032417486628134595,0.010462917783876313,-0.0031741988987584735
2018-08-14,0.006086497372885358,-0.0021569061132140632,0.012677159441144337
2018-08-15,-0.009739875905774742,0.009928776826502839,0.0024409294269933657
2018-08-16,-0.008105241200417779,0.006730452712800705,-0.020889639795890425
2018-08-17,-0.003880549881161821,0.016646861844612948,0.0039041961770229783
2018-08-20,-0.009027699154986024,-0.012171502031430914,0.031492458055649264
2018-08-21,-0.01039644221673841,-0.004017884967226326,0.03830998166746413
2018-08-22,0.010588791286989863,0.0004539928580410413,0.03011316806162767
2018-08-23,0.006361509802699339,0.0037372482314471656,-0.011265187862733672
2018-08-24,0.0016107413102093293,-0.0030989702763362104,-0.018728686270200856
2018-08-27,0.003399718415330044,0.0005642487208850078,-0.1188486400199158
2018-08-28,0.005752629598367198,0.007806348930480711,-0.04649632463605324
2018-08-29,0.010260843568234757,0.009228021821382715,0.0007133979466049656
2018-08-30,0.0038053870810327295,0.013614955734196466,-0.03381335056850676
2018-08-31,0.003259942110588776,0.011437462898374662,-0.022962118153270317
2018-09-04,-0.0038651462861545305,0.004852449702995032,0.060433506535347736
2018-09-05,-0.026021464733708033,-0.0037303730452865613,0.1600985441479572
2018-09-06,0.005956648154587518,-0.012956488604167649,-0.003727785494984426
2018-09-07,-0.0026607072564422962,-0.005854826736106933,0.00159372546041181
2018-09-10,0.008914465627498203,-0.015309502153180388,-0.009957360199908005
2018-09-11,0.013265098953643362,0.021542759182105353,0.0062601620364739485
2018-09-12,0.003868437101083755,-0.01277558142754498,0.030583932275196624
2018-09-13,0.005459849274036088,0.018872775610203174,0.017526872842929864
2018-09-14,0.0037985762524235245,-0.01163528693695215,-0.014946826521733292
2018-09-17,-0.005279685319461103,-0.02105641579700146,-0.005150921316769863
2018-09-18,0.004172633018909355,-0.003716725692363365,-0.011991527910486854
2018-09-19,-0.014591354078592023,-0.0006667994722899806,0.00480729632438659
2018-09-20,0.00890069628681145,-0.00023872855111362057,-0.014467080999594706
2018-09-21,0.006444054475130745,-0.010393760265583363,0.0021877907698253374
2018-09-24,0.007104061703264053,0.017886791731882346,-0.05701693331722568
2018-09-25,-0.0006134727842080911,0.00766411734742678,0.033521570940545864
2018-09-26,-0.000817348732464307,-0.004685836576824309,-0.02355220015507986
2018-09-27,0.0010093147046681405,0.0177793235118906,-0.005329024251976677
2018-09-28,-0.0003427563704977432,0.003527677117148187,-0.01799956745018505
2018-10-01,0.007200935792327057,0.003092341888128125,-0.002986189382293336
