date,percent_change_msft,percent_change_aapl,percent_change_gme
2018-10-02,-0.003582257765760599,0.009285134549407825,-0.026435823939450764
2018-10-03,-0.0005378065106278473,0.01146575751687462,0.0026509817749362785
2018-10-04,-0.012495588017105264,-0.009411235058921164,0.0014671028739215997
2018-10-05,-0.0003236170783050829,-0.010718218567830395,-0.003918728148416317
2018-10-08,-0.011020252243414741,-0.0019055442385190746,0.020831036560865823
2018-10-09,0.014137849539689662,0.015253468939360304,-0.013268290537020722
2018-10-10,-0.02147396783819666,-0.013453506772018842,0.03760672318250313
2018-10-11,0.018218137774139387,0.011735950406884799,0.009109823551304519
2018-10-12,0.02035135894376383,0.021531983213772588,-0.004656488976739981
2018-10-15,-0.012074338735362677,-0.015489576546561468,0.011310440586260628
2018-10-16,0.010102869941343462,0.0005323289581629087,0.006058120371051023
2018-10-17,-0.002359936379837335,-0.004050761115298895,0.0022147429430435794
2018-10-18,-0.005570116557307436,-0.008990454319861452,-0.0025793328830737705
2018-10-19,0.001835824279425191,0.015581982789240723,-0.02155118069606443
2018-10-22,0.01322640270162423,0.010409602890726344,0.03077605308063469
2018-10-23,-0.008444182908325493,0.014938630328586222,0.015432485944627206
2018-10-24,-0.022604519846685434,-0.003437438480950683,0.017766913380813265
2018-10-25,0.0398190451831133,0.0032822605882436573,-0.06042996218567853
2018-10-26,0.004954179697093664,0.0014036506759151912,-0.03322679906560244
2018-10-29,-0.022516668734229417,-0.012210605069501557,0.06636997887107032
2018-10-30,-0.016822337179042246,-0.010672478396885898,-0.006031586980475678
2018-10-31,0.01884117938123353,0.015215281445497775,-0.015622934264970856
2018-11-01,-0.018890349970659304,0.004794483157414486,0.040812066174768624
2018-11-02,0.008582526295018988,-0.06001399803880425,0.023254776017014533
2018-11-05,0.007116336816900937,-0.03399823516170941,-0.04531844669433538
2018-11-06,-0.004306028468218592,0.004574643075623275,-0.008927780767785998
2018-11-07,0.018152430139514175,0.009099506927075174,-0.024553358558298766
2018-11-08,0.0006333123453494682,-0.004426068356503943,-0.00017558153093910622
2018-11-09,-0.010308840370135575,-0.010082325742736042,-0.005605855614579491
2018-11-12,-0.004940306146269724,-0.03069173250871493,-0.03221109294274338
2018-11-13,0.002136906752372436,-0.00850944235010187,0.001481905348797996
2018-11-14,-0.010854080479780537,-0.020669837226065968,-0.05871495643758817
2018-11-15,0.011412486845921332,0.014095706829850618,0.002523483285821193
2018-11-16,0.007191335612477978,0.008831407970539606,-0.028118177527788224
2018-11-19,-0.01724738483715993,-0.022979079104141653,0.035407754322010154
2018-11-20,-0.009663741303989504,-0.029626689305604748,-0.03940827009091752
2018-11-21,0.010721349077354114,-0.00417334703110217,0.11340623556403462
2018-11-23,0.006166954914354039,-0.018855224137146465,-0.008762396522905669
2018-11-26,0.017454880673400508,-0.0019969340348195974,0.06446759048226824
2018-11-27,0.003031149403813771,-0.005437856977141942,0.006340491744495358
2018-11-28,0.014173721987116528,0.015478773623510245,-0.0032728483272224107
2018-11-29,-0.0061862187722763196,-0.00548793949589832,-0.02313334401491496
2018-11-30,-0.001818130487142522,-0.01358426760235909,-0.07447291300192782
2018-12-03,-0.00011982020710332719,0.02400096770704363,0.004431997793587827
2018-12-04,0.0005154767833346341,-0.011613040956976795,0.005688603769625211
2018-12-06,0.007696165542883215,-0.009638475358063281,0.0059666328402580016
2018-12-07,-0.01670181460146658,-0.012325438962269342,0.03216972295545906
2018-12-10,0.02466405968751717,0.004813785024419426,-0.034656931686166126
2018-12-11,0.009650912481362961,-0.005351178791060063,-0.02080765278527008
2018-12-12,-0.0009071028828644412,-0.002644214952741031,0.016202132699527194
2018-12-13,0.0035919251451299594,0.011128363985150491,-0.03305782826558534
2018-12-14,-0.012160468137778602,-0.012899658348650478,0.016741094190888095
2018-12-17,-0.008840783702053878,0.01146721583771182,0.012152786757835488
2018-12-18,0.01041023481305281,0.012918345746825377,0.006237698580528583
2018-12-19,0.012702648638899583,-0.015819643280702733,
2018-12-20,-0.005252116270132445,-0.00943799353356567,-0.007794288133102345
2018-12-21,-0.011723780664660732,-0.01833232162876941,-0.017223438961942117
2018-12-24,-0.014626528656457194,0.0012643627529850265,0.002864756045986794
2018-12-26,0.018715977186707367,0.020799567587102885,0.012959748972722895
2018-12-27,-0.0023971558196174136,-0.015052499880456982,-0.026304564652732676
2018-12-28,-0.006566319934387166,0.0017538816849674843,0.009451727857010872
2018-12-31,0.003261717897959482,0.001185721802510642,0.019194855534142574
2019-01-02,-0.005698966303235964,-0.00012740594764304447,0.034389161968788606
2019-01-03,-0.012031298468518914,-0.07483805529459964,0.017105566804160866
2019-01-04,0.012173547057578782,0.008339000183513523,0.14068358206175025
2019-01-07,-0.005735049618261989,-0.009249744007908123,0.008737596809617054
2019-01-08,-0.002444659410655081,0.009395071996353366,0.011622533166442794
2019-01-09,0.010201584551041254,0.012856972594753824,0.006654661828142672
2019-01-10,-0.010944070938919914,-0.0013092192875920894,-0.005770009615262306
2019-01-11,-0.007575664755712919,-0.009684606318490663,-0.006745887610146384
2019-01-14,-0.0020381570424813367,-0.009766601938615116,-0.007991648554590225
2019-01-15,0.018283677758232475,0.009758288243288726,-0.017754959838552797
2019-01-16,0.0013015071311246462,0.009981440723038748,0.007436758224556916
2019-01-17,-0.0005692475740521896,-0.0016536705587433254,-0.0018516570077440342
2019-01-18,0.001799985216500044,-0.007023679056612053,-0.0030372063095380764
2019-01-22,-0.004689619704852155,-0.008288832548656755,-0.027273977752137246
2019-01-23,0.007543510092074657,0.0018414633218768461,0.01154956164853993
2019-01-24,-0.006154985822869774,-0.009301872843105241,0.019296157208413156
2019-01-25,0.0006449897986013919,0.024648149496543148,-0.002159606258515634
2019-01-28,-0.01165486572409391,-0.0014077033892617719,-0.01731037219914111
2019-01-29,-0.018909226164197657,-0.008908473607147638,-0.2708018548219332
2019-01-30,0.017868282347469178,0.052798313820908715,-0.022641441005802787
2019-01-31,-0.026927891147360494,-0.0014083574877903349,0.0039026221070104228
2019-02-01,-0.01669869286024983,-0.0004179817164782218,-0.009716977557170825
2019-02-04,0.02202317309355295,0.021640802748922328,0.004789632081724449
2019-02-05,0.009288113917195417,0.01238912903331535,0.032230832478629345
2019-02-06,-0.0088741806061573,0.002568966250714566,-0.021524444765411377
2019-02-07,0.002189336358643601,-0.00958227487774177,0.005881880138976392
2019-02-08,0.0031234905670971536,-0.003765065537759904,-0.011138337427160971
2019-02-11,-0.00468367978364248,-0.006483283010221608,-0.005114328103217658
2019-02-12,0.0026916975405011367,-0.004273020465261013,0.0092336436023428
2019-02-13,-0.003772409825940959,-0.007167041320742862,-0.009950383783875583
2019-02-14,0.0034942415796014314,0.006294825163432827,-0.009554130294058716
2019-02-15,0.0014692789232593206,-0.013103534207268397,-0.002052584520316758
2019-02-19,-0.0019607968470604087,0.0014820957501822107,-0.02162125972904505
2019-02-20,-0.011206733391830426,0.004658326365904575,-0.0017771318387196366
2019-02-21,0.02461833938569813,-0.0021005787741155135,-0.011652159247726113
2019-02-22,0.007847206441569998,0.004766276620317589,0.02441393461840713
2019-02-25,0.004355299516649813,0.0060294947499841545,0.014599338469867273
2019-02-26,0.007690643663102015,0.0013873027629122126,0.008582591575392207
2019-02-27,-0.0011469508579892151,0.0036186356827667687,
2019-02-28,0.0015774411122150278,-0.007010443909463815,0.007980185841542475
2019-03-01,-0.0024322478613185705,0.0036390024591386183,-0.002621833831498943
2019-03-04,0.00148124003838912,0.00890997633776236,-0.01143854872715988
2019-03-05,-0.003856942840279598,-0.0007109815313433021,0.0037243896048821945
2019-03-06,0.006971743502380168,0.0007814423949544791,0.003075840066452784
2019-03-07,-0.004044312003145922,-0.0034488942616232032,0.010720866077561175
2019-03-08,0.0032187935178568106,0.004520144328093445,-0.051362653186005414
2019-03-11,0.0063275258885979735,0.01996428283863616,0.011769684466045982
2019-03-12,0.0040483551669237006,0.008293177645791516,0.015696760027566148
2019-03-13,0.0007954964509557794,-0.00252757940105508,0.002640616551040198
2019-03-14,0.0016540694038105208,0.01196252237877582,-0.05353610187478319
2019-03-15,0.0065344269188418735,0.008034342976071862,0.005060759234849721
2019-03-18,0.010615495586904222,0.006502506939876973,-0.0028018015833921606
2019-03-19,0.0008110520584591052,-0.007804719662615089,-0.009806159667796077
2019-03-20,0.0018393502712341636,0.011693679311875926,-0.039026480272783215
2019-03-21,0.012122297244909985,0.025967212338244616,-0.006090610791007034
2019-03-22,-0.0073937969119420854,-0.0017135719033146701,0.009495854840256168
2019-03-25,0.006050521048462265,-0.01126234446579466,-0.028825998820975585
2019-03-26,-0.005058012208831286,-0.017525048273668742,0.013527280687056775
2019-03-27,-0.005024010881389485,0.01365994871633458,-0.001152721184875638
2019-03-28,-0.0022193293857093455,-0.0022736990136758006,-0.013307717321659251
2019-03-29,0.001903352703545691,-0.00022729926240794285,-0.00967835655827154
2019-04-01,-0.002411387368568274,-0.00476672438200354,0.00910070539446739
2019-04-02,0.0014108926959859325,0.014519269124822598,-0.026054082842755566
2019-04-03,0.004395765641093119,0.004716864093685436,-0.048683060993143346
2019-04-04,-0.007169242891916006,-0.0003441903956673542,0.03945222555930883
2019-04-05,-0.00019605015619594823,0.002047574091877058,-0.021585551224037935
2019-04-08,-0.0007138106534210209,0.014688590786477551,0.007066140441032154
2019-04-09,0.0006476425950030507,0.003068970078513922,-0.006004963779506767
2019-04-10,0.004151239869206291,0.002136166975704956,0.011797080971488683
2019-04-11,0.0011267364913323252,-0.008372249964574086,-0.021101275441963385
2019-04-12,-0.0014568811631259226,-0.007011493587780637,-0.05169134567533484
2019-04-15,0.0014562141192167033,0.002439672182637187,-0.04014310599852067
2019-04-16,-0.002822458502477865,-0.0003888997446896969,0.015150590517700735
2019-04-17,0.010553976916017227,0.021746603257221775,-0.01314472732355565
2019-04-18,0.011560460017196572,0.002004811176651522,-0.020594725272708003
2019-04-22,0.0021491845978698354,0.0022647208183612655,-0.014695048003692257
2019-04-23,0.004733441501237223,0.005592012503519372,0.018904445607637488
2019-04-24,-0.001236147248228625,0.0006494690934496505,0.015690099136151603
2019-04-25,0.033486297575825,-0.008706164061420552,-0.006290320516703307
2019-04-26,0.0010444662183963782,-0.009459272629257942,-0.011389215979558553
2019-04-29,-0.0019953309546184572,0.0004556936274602297,-0.01569464440847923
2019-04-30,0.005444530835553296,-0.020226907240345038,-0.013508478053021133
2019-05-01,-0.013324822397090541,0.05659814942526176,-0.008682840968557204
2019-05-02,-0.010935118784965558,-0.00439319637777813,0.03267629055994392
2019-05-03,0.011675360584075367,0.0028121905527371815,0.013166694144537416
2019-05-06,-0.0013474491375657927,-0.01098102344544738,-0.008906911633446923
2019-05-07,-0.004011146945843258,-0.01044534438750433,0.007472129846228248
2019-05-08,0.0015257127426933081,0.0018025616428095637,-0.0075166255200993515
2019-05-09,0.0029417668918432227,-0.007722767151791987,-0.016541273947103363
2019-05-10,0.009267726774320417,-0.02135682960359553,-0.008415156715195549
2019-05-13,-0.005602712877993854,-0.033988853791468654,-0.0018127652831236851
2019-05-14,0.003171659530688098,0.007814264334953025,0.024671633521507363
2019-05-15,0.004503381786544081,0.00614026421395697,0.012918369414216091
2019-05-16,0.014196323446700188,-0.013294997905322514,-0.011196745291909616
2019-05-17,-0.0008329662930427473,0.00015550172695411035,-0.0010830953161412582
2019-05-20,-0.007695864358471249,-0.024531062371462742,-0.057129849311712944
2019-05-21,-0.0031083720412565796,0.010686241849895861,0.00018907268973222813
2019-05-22,0.0088921355499193,-0.017647231346565984,-0.025465917250466874
2019-05-23,0.00024342621130701847,-0.005155561510527984,-0.013402315926502872
2019-05-24,-0.0008780236063707925,-0.005182990419311362,0.014230880803532298
2019-05-28,0.007741904790581788,0.004218543502354843,-0.0018545606760809186
2019-05-29,-0.0027583026937217925,0.002154006803212649,-0.015051866995809848
2019-05-30,0.004224595232463768,0.003088165204388371,0.0018645720646719433
2019-05-31,-0.003109424275840933,-0.004908962755751034,0.010563776861098328
2019-06-03,-0.028282664119162693,-0.007356348650773836,-0.011746672010836456
2019-06-04,0.006271259527755202,0.015151613174895218,0.02542173772000811
2019-06-05,0.013517219954161774,0.007981501264789248,-0.36366061786975723
2019-06-06,0.009679433038906504,0.0085461581594104,0.01172158741953333
2019-06-07,0.017510473358828937,0.016108534951726927,-0.03194015820974816
2019-06-10,0.00447233809615466,0.008129955238985076,0.07900525665024904
2019-06-11,-0.003420862214579712,0.011919094837606892,0.05182046508557092
2019-06-12,-0.002580094125655852,-0.0011244680717833466,-0.03642391873405282
2019-06-13,0.002214817234229116,-0.004324029738032031,0.0322661865053111
2019-06-14,0.0025940089862854787,-0.0056406571140645845,-0.010669159515379834
2019-06-17,0.0020882380192288608,0.005024440908143246,0.011501623009174455
2019-06-18,0.007670659042648298,0.01380135989214848,-0.004454214677217738
2019-06-19,0.0009361015504774084,-0.005907856931056554,
2019-06-20,-0.00018632286656750097,-0.0014264271896173852,-0.04437620903688411
2019-06-21,0.0014052713807286565,-0.0021499721726303545,-0.018632268223686133
2019-06-24,0.007645637056394872,0.0007257958872768366,-0.007493158925271581
2019-06-25,-0.022075746702973853,-0.005651222872644968,0.02439390385861817
2019-06-26,0.0049812671367419625,0.022852620531724765,0.004903708687718389
2019-06-27,-0.002180563314341022,-0.004123512759717118,0.008973862494879414
2019-06-28,-0.0071737474345466845,-0.01486926782424769,-0.01839280148660072
2019-07-01,0.005167375807868302,0.010678571007728843,-0.027781967033974286
2019-07-02,0.0037051056917376535,0.002906573527745371,0.0008031942583384133
2019-07-03,-0.0012292487246645667,0.0006343376678796808,-0.020683511406067723
2019-07-05,-0.001104087952731203,0.0009057066348575615,0.04135387208248398
2019-07-08,0.004105849874133427,-0.015768965162863302,-0.007845702074975924
2019-07-09,-0.004887280850236708,0.004862810145336516,-0.026924653310152813
2019-07-10,0.005675507972768168,0.005368124580811262,-0.02899273638627764
2019-07-11,0.0017045650388924916,-0.009548057745436656,-0.06792234463154279
2019-07-12,-0.0010074218411524338,0.0030526477870547186,0.00984267131319716
2019-07-15,-0.00017585947169163063,0.009228960990679047,-0.03276241751649822
2019-07-16,-0.009699176426301137,-6.580733791927695e-05,-0.02185938255717912
2019-07-17,0.0006222463718705828,0.0009175127128717708,-0.04746447570116019
2019-07-18,-0.0024811796661075025,0.007767842206864328,-0.04467782592941805
2019-07-19,0.007642795439212757,-0.008760540369966319,0.03474816331572861
2019-07-22,0.010419705028453796,0.020035416790135763,-0.04449538793011765
2019-07-23,-0.000634976183640168,0.0009702758365763842,-0.01892479705615069
2019-07-24,0.005578232115313719,-0.00551171567570341,-0.0071331064386978005
2019-07-25,0.0014960115909345983,-0.0026353570087912503,-0.01924744781670573
2019-07-26,0.0008155237302771567,-0.003909704295513183,0.00015005930851774707
2019-07-29,-0.0005772232881356976,0.010954665803399322,0.02904749092745751
2019-07-30,-0.002243027189037572,-0.0017136129051849025,-0.019266018234804116
2019-07-31,-0.018184672027745652,0.03128976294185537,0.008404120082725841
2019-08-01,0.022134539000052578,-0.012649664215157452,-0.035777266907665584
2019-08-02,-0.001119407230240288,-0.013866053224704578,-0.008342263234875968
2019-08-05,-0.004480782392233373,-0.022570008523331464,0.011259281996479631
2019-08-06,0.005741029630516925,0.005913374884340961,0.013937171070939725
2019-08-07,0.0036135393401404148,0.009588440155812838,-0.0007668897934256513
2019-08-08,0.00792312722329469,0.003283553900559344,0.002235109292952009
2019-08-09,-0.0018793886318989594,-0.005358209337424813,-0.0705042792214634
2019-08-12,-0.0016250041084856504,0.009769973426280942,-0.009966784067136691
2019-08-13,0.00556207082751925,0.02722669257015542,-0.026527658809894272
2019-08-14,-0.004040569725798915,-0.0004719895651393857,-0.013934902098517554
2019-08-15,-0.0047034082825451184,-0.007455587556814969,-0.035596798232852445
2019-08-16,0.0039011654401461815,0.009168542432069993,0.019841729319853396
2019-08-19,0.004642820751406873,0.006547877678724445,0.005966413808716542
2019-08-20,-0.00039388413991181537,0.00795279556922146,0.019749083605774875
2019-08-21,0.00289990327752232,0.002591736906083053,0.026840893739981997
2019-08-22,-0.006771099826125004,-0.00034041960166963925,0.0937264205100492
2019-08-23,-0.005915999538850691,-0.02027407525126057,-0.030901155442187522
2019-08-26,0.0044603694995599685,0.008026013102213181,0.035592275425842645
2019-08-27,0.005344202126985609,-0.008090225041900156,-0.028210421881796455
2019-08-28,-0.007871534289354498,0.0001551572050337846,0.04210317889443482
2019-08-29,0.006197382538725593,0.004244755338086437,0.0775189413721864
2019-08-30,-0.002525248429265048,-0.0019250749156199953,-0.06210854838633817
2019-09-03,-0.0063026784874185005,-0.007664451468607614,-0.033403146563490194
2019-09-04,0.0008456629748243571,0.006134102975813738,0.03377734664667953
2019-09-05,0.004573551973043433,0.006532032540675026,0.049804246607298985
2019-09-06,-0.007693909961112411,-0.0010043917229308752,0.018001911271257276
2019-09-09,-0.01126473430021857,0.004351714012048258,0.10450235309121558
2019-09-10,-0.010793521651037419,0.011500177027750969,0.06900541362988122
2019-09-11,-0.006935723079519951,0.02455621127761476,-0.10546149492989343
2019-09-12,0.007405935132779984,-0.0051153634474857546,-0.005057756714154982
2019-09-13,-0.0007299779439481346,-0.018711920296542228,-0.036393547959012174
2019-09-16,-0.0040738285270284225,0.008383561301191778,
2019-09-17,0.005193495634832512,0.0010562616867784147,-0.020722345162964673
2019-09-18,0.007882079390401087,0.009045627685889457,0.062012975961531325
2019-09-19,0.018388938788764797,-0.008153832022583352,-0.034802563929410946
2019-09-20,-0.006658961064865965,-0.009731495501809073,0.06345414488151402
2019-09-23,-0.002054540128727189,0.004653066311141707,0.068182029249088
2019-09-24,-0.004232736118698566,0.00366145643354443,0.006424362381078352
2019-09-25,0.008254012889089779,0.00922180950116358,0.03176558633558746
2019-09-26,0.0037205353311582368,-0.0027288010720176725,0.017813531886841538
2019-09-27,-0.00765486459425424,0.0004593083437588463,
2019-09-30,0.004391133760465182,0.018496842543108016,
2019-10-01,-0.0018393001470694559,0.015008720406316178,0.06907655843152394
2019-10-02,0.00024802685538738434,-0.007155980028235698,-0.02869174255840412
2019-10-03,0.004133467918949529,0.0005227115513060099,0.010825001803791645
2019-10-04,-0.0007152390725486679,0.013805970623563146,0.009768386456398215
2019-10-07,-0.00276177647611886,0.004707371429817697,-0.006332506198021393
2019-10-08,0.004986146941074798,0.0038458608468263655,-0.03179800818981959
2019-10-09,0.009838476770040794,0.00260668320362889,-0.05499364808132734
2019-10-10,-0.00019463704173117158,0.007062811806967106,0.005608346239646567
2019-10-11,-0.006769268430670383,0.01567697293614967,0.05242740608940566
2019-10-14,0.0004563805491111239,-6.923961088300956e-05,0.04049322454048476
2019-10-15,0.004519432094702847,-0.012278999826151549,-0.0045793223502679226
2019-10-16,-0.0061942803627194065,-0.002046008976026026,0.050127888258914455
2019-10-17,-0.007890668150539626,0.001128487967547942,0.022747375828536143
2019-10-18,-0.01240251065158915,0.008730633562992529,-0.011006028248656374
2019-10-21,0.0005514311323684407,0.01045407626413919,-0.008555111086756884
2019-10-22,-0.01131249453750749,0.0012901623533684292,0.0811403423167405
2019-10-23,0.0035325632714180433,0.010571764141382944,0.003412641898526081
2019-10-24,0.017753124687842625,-0.00027556775940151823,-0.0034756498239386646
2019-10-25,0.0015725792322147658,0.008243584810092353,-0.01497612410615412
2019-10-28,0.01900470687231337,0.004443764008873474,-0.030778230354329916
2019-10-29,-0.008599603790742205,-0.022311365487817203,-0.06055694198692296
2019-10-30,0.00920903960948749,-0.003368418174967136,-0.01702269140735735
2019-10-31,-0.005551913955466614,0.025632426967725053,-0.04758794684069079
2019-11-01,-0.007221124615992558,0.0187184080334315,0.06386705118582015
2019-11-04,0.002071064368094566,0.0028630635870345866,-0.001991725150337631
2019-11-05,0.0005631090161503094,-0.00024339526731398387,0.011442141202688716
2019-11-06,-0.003471458417083517,-0.0002825081065096491,0.029754326951286325
2019-11-07,-0.0013418165246918967,0.005775548682746434,0.018616342671428754
2019-11-08,0.00922364983296986,0.0001838708839461134,-0.023460950096685695
2019-11-11,0.002990124016367446,0.009881258147128147,-0.009531807673309967
2019-11-12,0.005005771388360891,-0.002479952589701906,-0.018175916462984554
2019-11-13,0.0009203255737828542,0.00887769986357334,0.0026668279747354973
2019-11-14,0.00425421080242927,-0.007764102536676143,0.005896913483757871
2019-11-15,0.005204713117845872,0.004183916130479748,-0.024417870513394724
2019-11-18,0.001964029150044233,0.004539012338534265,-0.044720818023472164
2019-11-19,0.0009251426585360489,-0.002432521066074389,-0.02075974999522101
2019-11-20,-0.0013638277250743736,-0.007885162552391911,-0.003516533719791326
2019-11-21,0.000647073540902654,-0.0029006416250847433,0.008908784649826806
2019-11-22,-0.001439051319315654,-0.003060391346553115,0.026915973372342528
2019-11-25,0.0034559611418134573,0.010018828466472618,0.05786368619098803
2019-11-26,0.003094425897409936,-0.009989258775664811,0.009413093749710777
2019-11-27,-0.0022669496695333358,0.009250077655865718,0.03680913863486723
2019-11-29,-0.0021599679602246624,0.0018159100253783977,0.0024364473775640993
2019-12-02,-0.003457719004452242,-0.002938540527487432,-0.018182815936025665
2019-12-03,0.005033227607237234,-0.011184489748342519,-0.001465685664181482
2019-12-04,-0.0027069119007829823,0.0024950384388939817,0.044330046342430096
2019-12-05,-0.000966409081607722,0.013170771322351227,-0.006165906142172717
2019-12-06,0.0030032678058546924,0.0101729524894425,0.034614269606695114
2019-12-09,0.0005928203517637787,-0.010830100212943061,-0.04923237275461001
2019-12-10,-0.0004226032581153838,0.0069414005418687585,0.029532971724600565
2019-12-11,0.000863385671686423,0.005613848356173623,-0.15344583611202312
2019-12-12,0.0015764486351488305,-0.006019472959544858,0.0004664249255572628
2019-12-13,0.00834557963049698,0.013513207379192815,-0.02337007898919563
2019-12-16,-0.0006765808491979719,0.009977512705865443,0.0020264957185773813
2019-12-17,-0.005736158090299259,0.0016371439771445395,0.10148291101650853
2019-12-18,-0.001636393027198646,-0.0019642133513333437,0.016933910573721955
2019-12-19,0.004221221621830695,-0.003458292034968613,-0.02069298770320971
2019-12-20,0.00597290471843448,-0.007016107585066433,-0.01649598207776526
2019-12-23,-0.0008661314657181229,0.01545221952197151,-0.06430519657423228
2019-12-24,4.823726928226968e-06,0.0011390707950045265,-0.030107621479856572
2019-12-26,0.0030685639114791385,0.014726346096704201,-0.012481098576466731
2019-12-27,0.001793741135148963,-0.0004202756863244117,0.09255864103220968
2019-12-30,-0.002837691869082004,0.011715956187662302,0.04476387936086179
2019-12-31,-0.0022480108958584655,0.004353645962324348,-0.011102631580773181
2020-01-02,0.010137388348392173,0.014451273437337209,0.029450165773883485
2020-01-03,-0.00539187869713087,-0.0026753732067265057,-0.0610859295432874
