date,percent_change_msft,percent_change_aapl,percent_change_gme
2020-01-06,-0.0009486002826282203,0.004441645207693634,-0.00863543494588448
2020-01-07,-0.006314567924468273,-0.0018932557138546802,-0.053607047814571374
2020-01-08,0.011026002246877331,0.01118380708576372,0.031329468993006815
2020-01-09,0.005837679977566124,0.014585373255344258,-0.036375572445568216
2020-01-10,-0.0017718356620325393,0.005103053060927398,-0.0187663982423808
2020-01-13,0.005048015260452177,0.014394655301228187,-0.006976281256220629
2020-01-14,-0.005528577460798045,-0.011988742512374362,-0.13108214642412164
2020-01-15,0.004606129276754967,-0.006155686720166864,-0.02310157769163801
2020-01-16,0.00995677674876183,0.0041599511739245365,-0.006197349791031925
2020-01-17,0.001734533449704978,0.007215129806521059,0.024276383487492836
2020-01-21,-0.0009387099958257927,-0.004124899004061877,-0.03103225624925121
2020-01-22,-0.005093892642337394,0.003274082626058661,-0.006825035549950953
2020-01-23,0.00501473822498788,0.0036811944168877453,0.012016929883978511
2020-01-24,-0.0010346349073153682,0.006147693852533553,-0.05589292441051841
2020-01-27,-0.000992533764467285,-0.013662230189062763,0.006471425589942736
2020-01-28,0.009542209300069437,0.01823563296634534,-0.026408691300945586
2020-01-29,0.01645973990361349,0.02179277561916715,-0.018135527935302598
2020-01-30,0.025073213910510095,-0.004589618711391297,-0.0515605058368348
2020-01-31,0.0029471999938475157,-0.02662084838596379,-0.0051949107430998565
2020-02-03,0.01712413743595187,-0.010007364623892623,0.0213911891209273
2020-02-04,0.017936256173166854,0.018039788917999955,0.015399384130297955
2020-02-05,-0.0124720485696167,-0.0030963872353459987,0.015776386407665655
2020-02-06,0.017408094505313887,0.008358835202557646,-0.012895024452320714
2020-02-07,0.006816723938176783,-0.010527434158794424,-0.07430931163903531
2020-02-10,0.01883058208130728,-0.002576775157228317,0.02679437533954432
2020-02-11,-0.024264015510319425,-0.007721812661434013,0.018616069710762906
2020-02-12,-0.004998770311954059,0.01729143776287878,0.03582589620581511
2020-02-13,-0.0037834492234563033,-0.005496696540766899,-0.01746263593541364
2020-02-14,0.007083571413526002,-0.0015849754154377838,-0.023741352190678966
2020-02-18,0.013062952873533096,-0.015396571248302293,0.012870228875503154
2020-02-19,-0.004438775281152996,0.009776932119112569,0.017461661183152177
2020-02-20,-0.011455708876365378,-0.006443402951514354,0.0014059041712971565
2020-02-21,-0.021094514603426373,-0.012123165049511164,-0.013636480615684676
2020-02-24,-0.009601921499033161,-0.013980719483716042,-0.05064482135427972
2020-02-25,0.01377817245658619,-0.003592142009467447,-0.007557822090245803
2020-02-26,0.01627331254148734,0.019635225176010573,-0.04397429028317834
2020-02-27,-0.026295674146515124,-0.02119852117606913,0.06776209872437589
2020-02-28,0.032451249345301636,0.00765336099325864,0.045702304302937535
2020-03-02,0.02049987728064706,0.04705413150179494,0.017849663645000513
2020-03-03,-0.0198114995967128,-0.003644891063816047,-0.024111380963143136
2020-03-04,-0.005487499113782324,0.004182033598452151,-0.003635099308232581
2020-03-05,0.008826742182348357,0.0014849474413154429,0.08431990014297963
2020-03-06,-0.01121336631736125,0.00376700552559317,0.006952899698787651
2020-03-09,0.008197198244479287,-0.003109162812451327,0.019847231780205976
2020-03-10,0.018987676967280764,0.022617249420516572,0.09384690746321311
2020-03-11,0.0035663974951163357,0.014130904784900866,0.027591815173254042
2020-03-12,0.00027443273672556057,-0.0036427111338988016,0.05646533747962845
2020-03-13,0.049297653448845624,0.02695412735105207,0.0603951371278475
2020-03-16,-0.02754978867007185,-0.008805547844792927,0.07191021961216981
2020-03-17,0.022381612551902075,-0.015993333960557132,-0.0919914355158602
2020-03-18,0.009734896446181307,0.027342964412817028,-0.05691622161019094
2020-03-19,0.011745097703773189,-0.012361906430230718,0.10669794179454839
2020-03-20,0.0058008370887399074,-0.0201260563524146,-0.059265775794606346
2020-03-23,0.019319340699546217,0.008041022898880201,0.042591730695596186
2020-03-24,-0.0029319371431757446,0.006507506557708487,-0.001964140041625928
2020-03-25,-0.021107623275580356,-0.017043768986974683,-0.009131173643238899
2020-03-26,0.00013688735315486866,-0.00979115660042873,-0.0048602040018037584
2020-03-27,-0.007373474161089022,-0.00771494340494816,-0.009396583919586754
2020-03-30,0.03682464536780894,-0.004986125604991676,-0.16858712604230985
2020-03-31,0.0002854000851590932,0.013972039706663386,-0.025083098451619046
2020-04-01,0.008634186553264533,-0.008459376538951568,-0.027286173601449804
2020-04-02,-0.002120689110798768,-0.00615939938252863,-0.14590630984073605
2020-04-03,0.0059267677191335855,0.0007818854492785965,-0.002406735109172775
2020-04-06,0.004036504499197235,0.01690545295847623,0.033240124450720776
2020-04-07,-0.009167209323816428,-0.009994382124267287,0.0598554725953262
2020-04-08,-0.024025231480911957,-0.008446237480689733,0.008757029608105427
2020-04-09,-0.014426819742054287,-0.007286319729879365,0.12627508525308606
2020-04-13,0.012345117754099078,0.02974726512899528,0.22861359199096232
2020-04-14,0.018910890701736127,0.019915669850319118,0.22470173740570965
2020-04-15,0.011552620791062895,0.012903062811419286,-0.09225525814634994
2020-04-16,0.024204234107140232,0.002143124439870636,-0.05135750770204739
2020-04-17,-0.017982023820027893,-0.04036913631402417,-0.05661466538590609
2020-04-20,-0.0019398312278050556,-0.0028827932251727084,0.1674711613740345
2020-04-21,-0.010682402317452766,-0.00023571496424934502,-0.11727524250079291
2020-04-22,0.011034714264964496,0.00588093644717036,8.230410644127772e-05
2020-04-23,-0.011562932671518644,-0.00334323257087743,-0.038315387083520114
2020-04-24,0.004341167805406165,0.014966253286885722,0.0009755385310343812
2020-04-27,-0.0175785819334493,-0.014007289486648533,0.20541171296682448
2020-04-28,-0.019118465728277356,-0.010973942442064621,-0.025685484922311597
2020-04-29,0.018289807992148077,0.006268448133926574,0.04433811145688815
2020-04-30,0.01924454510224094,0.030301488751793393,-0.0421120835542238
2020-05-01,0.0021676311695755235,0.011966463492771195,0.0839054658177254
2020-05-04,0.020210284781153165,0.009891988318068812,-0.09846469321673246
2020-05-05,0.0016952797455012103,0.005968295345892827,-0.025463931195404466
2020-05-06,0.016826714790871944,0.017303371714108784,-0.07836382476156811
2020-05-07,-0.005697677193197359,-0.001166402801082489,-0.02367500901143682
2020-05-08,-0.010989148070558397,0.0041728132043710175,0.005715767982105158
2020-05-11,0.011021314394696002,0.015602120430766142,-0.04430982171569764
2020-05-12,-0.0021514382496005124,0.009072241037644813,-0.025718110286306217
2020-05-13,0.002340225443719701,0.005375802799777452,-0.055224540182543747
2020-05-14,-0.007185462472504289,-0.005374937111511491,-0.030527197991947697
2020-05-15,0.010641835440908798,-0.009844840017900869,0.01786538718638142
2020-05-18,-0.02194671685568328,-0.007933406692833156,0.05380685213690506
2020-05-19,0.0035621222827735277,0.0047058972435157775,-0.020083276788980697
2020-05-20,-0.005596204593801168,0.0028035139393169928,-0.01890329538006219
2020-05-21,-0.004237639449133135,0.00031817088260666093,0.010030900168785495
2020-05-22,-0.0019175975316381155,0.004084605935021468,-0.06091228976516805
2020-05-26,-0.022860791676896808,-0.019062613784401772,0.04512710723947588
2020-05-27,-0.013505538748174839,-0.010482976164574609,0.046258629839685206
2020-05-28,-0.00014715485014027418,0.002560623078933899,-0.07465111520426249
2020-05-29,0.005386146442011963,-0.005792665198049218,-0.067167968206437
2020-06-01,-0.006043211435133977,0.008552947792829002,0.013490118761977588
2020-06-02,0.0031658847622229036,-0.0035875609837638933,0.0038957335652562985
2020-06-03,-0.011215347233714201,-0.00814392245444373,0.04855199335018301
2020-06-04,-0.009794877483270459,-0.005243508621145532,0.010125452860020534
2020-06-05,-0.002813498115376456,0.002269307676461718,-0.10003720833747076
2020-06-08,-0.005845010197093492,-0.00612907253997963,0.19810333614255704
2020-06-09,0.015444117878543162,0.03937118528713057,-0.0021808572720262154
2020-06-10,0.04240475422732837,0.03104653459771456,0.027490498134327246
2020-06-11,0.00524568629721911,0.01093369191810023,-0.07912293956938254
2020-06-12,-0.005169087388546156,-0.00442733551830754,0.06703067578095778
2020-06-15,-0.001920389096093933,0.004049067520098593,-0.014668139771838895
2020-06-16,0.005542703322439779,0.0075457854483780284,-0.029623411392738275
2020-06-17,0.00706157970197141,0.0022028898653039253,0.029462368510439485
2020-06-18,0.01011421346179664,-0.00018461822263748928,0.039321777871415664
2020-06-19,-0.0003101940797631819,-7.080067018316871e-05,-0.00849195051946594
2020-06-22,0.021278449871071192,0.01966301162537576,-0.00854423801508597
2020-06-23,0.0023735176234265243,0.017037453973550276,-0.012520994004061481
2020-06-24,0.005697662822474192,0.008208485085368977,-0.061101363002635134
2020-06-25,0.0016770039593296815,0.0023160952245924182,0.00037839852173737754
2020-06-26,0.004210944942512063,-0.006493397966177761,-0.0004367593413713289
2020-06-29,-0.0039384868160659,0.008355203131970246,-0.007789146419794335
2020-06-30,0.010139424728429658,-0.007062245117642085,-0.024542279781358478
2020-07-01,0.0008252676724056496,-0.006919040659354447,0.018019363819585132
2020-07-02,0.0030796263042045524,-0.004541282342595654,-0.03832506612637954
2020-07-06,0.0056444906343178225,0.0108795522090821,-0.027536750052013392
2020-07-07,-0.0008093443360085439,0.007715730503954243,-0.02455879584983056
2020-07-08,0.014165294670765993,0.0154517737370794,0.03373728972795753
2020-07-09,0.012644532673999676,0.009954436863271354,-0.006093449259166106
2020-07-10,-0.013499052611198437,-0.008722133851698954,0.020412655323924556
2020-07-13,-0.021526233905618475,0.00475451310774444,-0.009070659943530957
2020-07-14,-0.007224870660697658,0.003141959612191547,-0.05565987630960034
2020-07-15,-0.010569919549421769,-0.002209859058376118,0.017878745733826307
2020-07-16,-0.01639777953445931,-0.008903949388151977,-0.0013671653557100205
2020-07-17,-0.007948678819075461,-0.004868904398099727,-0.05320835181822037
2020-07-20,0.034574167170878356,0.012667144466701474,-0.03618468316210455
2020-07-21,-0.015147858473448461,-0.015475728842977099,0.03987939215871705
2020-07-22,0.008624166335918781,-0.0029429674377707826,0.019190564711238256
2020-07-23,-0.031174860023768125,-0.0331917281192986,0.012319827107282633
2020-07-24,6.814337487170974e-05,0.0037131438075530543,-0.013274329362483184
2020-07-27,0.005272530793879016,0.016305135121217562,-0.012357908571092424
2020-07-28,-0.0025037880890832476,-0.009948917300296123,-0.010982958081688143
2020-07-29,-0.002330371353873373,0.006734540920587229,0.018028471339994523
2020-07-30,0.002966177748215615,0.01585042921119384,0.01360247760979405
2020-07-31,-0.0022266147742475706,0.09701817727614381,-0.029621679308512228
2020-08-03,0.04906013228586259,0.018021307215993376,0.027731691522496105
2020-08-04,-0.01862073450135271,0.003061560577249267,0.06385791937711471
2020-08-05,-0.00807069843839403,-0.002800505631889161,0.03871698674356705
2020-08-06,0.009586172751457234,0.028452295381578008,-0.04962427215428589
2020-08-07,-0.018520676538679504,-0.02511895615804116,-0.06158107580602323
2020-08-10,-0.02264999182653593,0.011792517106760991,0.038123148812944985
2020-08-11,-0.015416230774984774,-0.02177503957421234,0.012588061011013618
2020-08-12,0.014570711707768025,0.019237783340039893,0.025083957395868994
2020-08-13,-0.00029524288435922585,0.019744674187155087,0.028595797864047978
2020-08-14,0.0011302452004645636,-0.0007149475697982854,0.023878828383717132
2020-08-17,0.003896157155532931,-0.005329361332394145,-0.02797303233326809
2020-08-18,0.0034508548547551587,0.006038172220860227,0.03657351225159844
2020-08-19,-0.004059341525845639,0.0056504891960532655,-0.0143066030852258
2020-08-20,0.020112681106178698,0.01903533108860378,-0.026463743649121296
2020-08-21,-0.010711151744667413,0.048091309671999705,0.0876651547726901
2020-08-24,-0.0068984389694599635,0.001912576000688615,-0.041852828676658516
2020-08-25,0.009413174173151129,-0.011796107862068528,0.018990943424373352
2020-08-26,0.011423957777881855,0.0033993668577771974,0.01590875148219495
2020-08-27,0.022880446144298405,-0.013623515174570944,
2020-08-28,0.0035507669715615364,-0.00834844739016849,0.04806194388811802
2020-08-31,-0.012570651773736174,0.0361030594543813,0.2415270731141309
2020-09-01,0.00019011206421448712,0.03230756226191511,0.13768453305684103
2020-09-02,0.003906374150248304,-0.036084295035739955,-0.007522719861625005
2020-09-03,-0.026821066258937765,-0.04493504640467938,0.04939302186934058
2020-09-04,-0.005902895938435071,0.008794812506126903,-0.013606131297285717
2020-09-08,-0.026339303782384915,-0.03953859471358956,0.03429232654380232
2020-09-09,0.022438612648471468,0.01974151996765361,-0.0655995704257325
2020-09-10,-0.01043357274497092,-0.015060964557611078,-0.1347961617391089
2020-09-11,-0.007057872289123801,-0.013661973443719333,-0.023004973519952454
2020-09-14,-0.005978097297750118,0.017258191483311647,0.12190515371648081
2020-09-15,0.011186826352427737,-0.0036590527428710384,0.020829818438214742
2020-09-16,-0.013246737933069408,-0.02489463035284667,0.22887847846615805
2020-09-17,-0.0020241072863412812,-0.007551242041470507,0.06832020572262465
2020-09-18,-0.0012367289928459924,-0.0205375675521845,0.04053039629079891
2020-09-21,0.022300202603308783,0.041896845009844697,-0.06445844274786572
2020-09-22,0.01357606374996534,0.005197900650973697,0.19633920048486075
2020-09-23,-0.009206946519768278,-0.018224747260658036,-0.02552101284106656
2020-09-24,0.009974355017033698,0.007281449573528942,-0.09262884204565514
2020-09-25,0.006809791144760879,0.021539407451600878,0.08030332421569297
2020-09-28,-0.008315341168013024,0.007758350621595245,-0.009124520614912646
2020-09-29,-0.005596082133012659,-0.002755222881739461,0.030580714020172373
2020-09-30,0.006558603664472917,0.00682210796489735,-0.022746462995480998
2020-10-01,0.004834050124622458,0.0031692430075889177,-0.04744975599517243
2020-10-02,-0.01993382268131294,-0.022702546206950225,-0.029316960464560782
2020-10-05,0.0023484073371131675,0.012818354680599775,-0.010517916675897965
2020-10-06,-0.007273788002840287,-0.014696049049374937,-0.02091024208261172
2020-10-07,0.001640680108929926,-0.0004296372413645777,0.00779491235971963
2020-10-08,-0.004435761452200815,-0.008965940317721022,0.4332292327168683
2020-10-09,0.016042579626379228,0.008602255242575518,-0.11776319426747506
2020-10-12,0.009486624172280633,0.04710477083923892,-0.03471861860729197
2020-10-13,0.012901307166478415,-0.0202204233005584,0.013086568906101603
2020-10-14,-0.0023511050760661734,0.007366326292273406,0.03776791998866469
2020-10-15,-0.0039055033078334578,-0.0024329199729477002,0.13050739469570383
2020-10-16,-0.00013492797142955482,-0.014135425030496696,-0.03773434951879029
2020-10-19,-0.008435723945138363,-0.009212102917832365,0.06140871086303079
2020-10-20,-0.002719994738523024,0.008464652671300588,-0.00832181327655801
2020-10-21,0.00289449500476624,-0.0032506620067160874,0.01951170030121685
2020-10-22,-0.0047999509695866305,-0.014802243064178544,0.05222786312764405
2020-10-23,0.0027899589009865444,-0.009579698908770418,0.0025904276823094374
2020-10-26,-0.00985239856387854,0.0186764645491575,-0.08474379507068475
2020-10-27,0.01811509711844428,0.016498010703153376,-0.053479968807936706
2020-10-28,-0.014278329960711211,-0.011024271537106833,-0.033270012771206225
2020-10-29,-0.001882179823073038,0.025103052594900088,-0.019561520315299452
2020-10-30,0.0011388849337248264,-0.043888530497071865,-0.095287373525212
2020-11-02,-0.013009653958000023,-0.013144943448791135,0.014424881958955416
2020-11-03,0.0024646116256654693,-0.002445815437705834,0.05847975612250966
2020-11-04,0.02620176261541518,0.018789614955509792,-0.07909111794693402
2020-11-05,0.012426679955673148,0.016033501938141903,0.030035684371902516
2020-11-06,0.0022134591882339016,-0.0025687103490231733,0.036095572663552566
2020-11-09,-0.0355242957306815,-0.03166785616771117,-0.042897174199280186
2020-11-10,-0.03239295323390534,-0.0016091380081501017,-0.03254275590206668
2020-11-11,0.018602791438822708,0.02270078898240402,0.05090667012438943
2020-11-12,0.004852722403573262,0.0076352670670036815,-0.042787398054087156
2020-11-13,-0.008643785795175996,-0.013190937917112011,-0.02439203697648573
2020-11-16,-0.008322566696810973,-0.0029276054686508957,0.08371979921262396
2020-11-17,-0.00795950369196452,-0.002772464385108142,-0.030863100150586686
2020-11-18,-0.00419668237099724,0.0001725936130947403,0.006404761043159901
2020-11-19,0.0024018833472627676,0.0012217569686499008,0.07297665630975603
2020-11-20,-0.0027639976061251126,-0.004164977217314125,0.026856746783642582
2020-11-23,-0.0069667786868221615,-0.03537854521360828,0.08799114834906074
2020-11-24,0.0016860762082162584,-0.004567514905893022,-0.0327084803943718
2020-11-25,0.00163117507529853,0.00905163787990404,0.0805895362152359
2020-11-27,0.00396207780936586,0.0024294126926520665,0.08777256620204543
2020-11-30,-0.000794093522793804,0.02569506943756228,0.0344462359824006
2020-12-01,-0.0012744379131852668,0.01955621549757036,-0.05716488776152373
2020-12-02,-0.005676262429394563,0.0011423564383619134,0.047575937875161456
2020-12-03,-0.004622638035092996,-0.0005133249950630692,-0.027120123636918292
2020-12-04,-0.008276115617149138,-0.014448729008770589,0.03955086166488608
2020-12-07,0.0016090420315152398,0.014205534143288734,-0.03060878320524263
2020-12-08,0.005239368681100087,0.002303771635465246,0.033298489455871216
2020-12-09,-0.011540618364528799,-0.012954462195152505,-0.185675337192044
2020-12-10,-0.004758321136058452,0.013273948389429968,0.03496007946563062
2020-12-11,0.014280350522780871,-0.005469866294012471,-0.05610047903241733
2020-12-14,0.00876703209180374,-0.0007873714240134166,-0.03996830633066617
2020-12-15,-0.013248011700122131,0.03716911250435251,0.07591526367292012
2020-12-16,0.022277962168233634,-0.00232023626363409,-0.0017728480872187813
2020-12-17,-0.005119185681403904,0.0012058225872941808,0.06500048394297897
2020-12-18,-0.0002715997182487495,-0.012339715724018596,0.05745580680245477
2020-12-21,0.0222053803613369,0.0163016708229633,-0.0024916710631991412
2020-12-22,0.008138079090420303,0.030537594494625453,0.25513171286862957
2020-12-23,-0.01378501818322797,-0.007721850075972703,0.05629427096713813
2020-12-24,0.004290770159906199,0.004175702776700874,-0.02395466037084515
2020-12-28,0.0011989206148270704,0.027043188353464753,0.03296482893987518
2020-12-29,-0.001373277824754826,-0.011087437623166885,-0.0744758297071455
2020-12-30,-0.01236095382686564,-0.009868276622698846,-0.0075334976439274115
2020-12-31,-0.003100692666236693,-0.0141415000196069,-0.02824569132277177
2021-01-04,-0.006511289604561377,-0.00996448688977114,-0.06964012086830362
2021-01-05,-0.006117865016676216,0.005281265407114599,-0.00012601781473153828
2021-01-06,-0.03163922593833457,-0.03937145311296075,0.051284918093129184
2021-01-07,0.013609643952304795,0.019275858456125894,-0.030097908954998642
2021-01-08,0.000600921331479487,0.0031393341932650642,-0.02706268744259166
2021-01-11,-0.003143773516552595,-0.01669397266436312,0.1337452998502664
2021-01-12,-0.012186488273315033,-0.0018113973551018292,8.567236234613418e-05
2021-01-13,0.004284672272137913,0.013951104908157097,0.5716592339263549
2021-01-14,-0.011592775827710122,-0.011373767586274841,0.2747725467448622
2021-01-15,0.0054530916474595514,-0.006540491900216772,-0.10330860414158927
2021-01-19,0.009686310539277043,-0.002709314590340295,0.10059599152668275
2021-01-20,0.022564146529515217,0.01892056079962856,-0.020033137233010034
2021-01-21,0.002491506575151625,0.03634160430533706,0.0996321443341186
2021-01-22,0.007366722737339848,0.01908423288950145,0.5138170004932782
2021-01-25,0.012228409996241751,0.024068096868857136,0.17758708853750083
2021-01-26,0.013687677431475809,0.0031680974464862732,0.9285626740606698
2021-01-27,0.028131265905430025,0.0179941485796985,1.3740357453142051
2021-01-28,0.016130277840428198,-0.04474587999103141,-0.4526543921541486
2021-01-29,-0.009860220997173652,-0.018109169612171905,0.6980305112031701
2021-02-01,0.017100531610983793,0.0004684216021555443,-0.32374404371367427
2021-02-02,-0.014482422088721636,-0.007561573630821439,-0.6138982368185358
2021-02-03,0.013562611814683656,-0.00878715877977243,0.025768972950150015
2021-02-04,-0.01492737823550816,0.014904497839461905,-0.43191163118231923
2021-02-05,-0.003112380929101821,-0.008482959025320369,0.18806514436818467
2021-02-08,-0.006284564824024397,-0.006302534063295173,-0.06651805385296794
2021-02-09,0.006474985601876204,-0.0054601639467320995,-0.16038650241726016
2021-02-10,-0.003551956171593873,-0.004213328383978143,0.018035479978368296
2021-02-11,0.005215067330897272,-0.0035828332804892504,-0.0036155801137118804
2021-02-12,-0.002665909683606138,-0.0029349156111770913,0.020729330009804148
2021-02-16,-0.004696246130179715,-0.015534736316989428,-0.05458339684422975
2021-02-17,0.002372102446550284,-0.017323567731677536,-0.07178624558906543
2021-02-18,0.002736856711592961,-0.004220694208049047,-0.10986368660292511
2021-02-19,-0.00971243840467928,0.003088415066930139,-0.0006027121558501713
2021-02-22,-0.019075467008275115,-0.022066180419372805,0.1410169094929853
2021-02-23,-0.006543908885531469,-0.0023673989996702005,-0.02364759223638524
2021-02-24,-0.0058644582436229165,-0.015403783317925801,1.0280079111355085
2021-02-25,0.0007738799453917977,-0.010303761792255672,0.21006384308701898
2021-02-26,0.01955430574369399,0.006981755212473129,-0.0595375192665909
2021-03-01,-0.004167688094751654,0.030060509427954907,0.1596179694779425
2021-03-02,-0.004876022393381363,-0.012812809326589458,-0.010357693882049102
2021-03-03,-0.013914596958590653,-0.011390317397853678,0.06383621618761293
2021-03-04,0.009769824127771498,-0.002394681961764733,0.0792088066762815
2021-03-05,0.0019833167301850363,-0.008757609051092574,0.021229373631784343
2021-03-08,-0.012818621300840882,-0.036314258278243305,0.4174400034315464
2021-03-09,0.013946816071951584,0.02649502424912753,0.2552540568056558
2021-03-10,-0.011847718208508606,-0.01519701849902777,0.0672787489837341
2021-03-11,0.009869557785881167,0.006107270812055976,-0.02926340417465556
2021-03-12,-0.006834991147049441,-0.008640849486063806,0.01629229378915875
2021-03-15,-0.01047923324883182,0.017964787667780868,-0.17420462399990388
2021-03-16,0.013920099602801161,0.014312651774418206,-0.05280480032934065
2021-03-17,-0.005697903102837243,-0.009329928002951182,0.004998833818308457
2021-03-18,-0.011901666285083157,-0.0191445973499198,-0.02365520901357565
2021-03-19,-0.0010009365643995904,-0.003877473508891005,-0.006733072761715975
2021-03-22,0.01745935939066312,0.021310573892964202,-0.03588615834749698
2021-03-23,0.01436841063264227,0.0007421102054416817,-0.05787381618889598
2021-03-24,-0.0034560064618234243,-0.014526167938394341,-0.33241440205850536
2021-03-25,-0.018490891345145144,-0.0010766890505764515,0.5216834830783734
2021-03-26,0.0011875162619001678,-0.011489809516981309,-0.03159718408634615
2021-03-29,-0.0043755474161373265,0.0023530509669460464,0.0025254835425272404
2021-03-30,-0.011252991320393146,-0.00911666402310951,0.0757446957538116
2021-03-31,0.013284944730823645,0.015143099475908972,-0.027483486822780012
2021-04-01,0.016083410027925016,-0.00486648753123653,-0.003238062420483523
2021-04-05,0.013290213995872824,0.009138957917601331,-0.03794310940346368
2021-04-06,-0.003884534112688298,0.0034358095594175797,-0.012131570402476366
2021-04-07,0.006755222308225006,0.01191515074417504,-0.036868184296211415
2021-04-08,0.009184722186034833,0.015013136428979834,-0.04754254814559622
2021-04-09,0.0025465722408286595,0.012531648120002403,-0.07761306746704955
